LUCAS_ID,FID,CONTAINER_,Country,X_LAEA,Y_LAEA,Year,LC,Specific,Broad,Ours,Bas,MIRR,Cmic,qO2,H2O_FW
27162028,60,324,PORTUGAL,2716000,2028000,2018,Olive groves,Other permanent crops,Cropland,Agriculture,0.672559853,25.5267035,679.0103131,0.0009905,9.830621056
27501780,26,141,PORTUGAL,2750000,1780000,2018,Shrubland with sparse tree cover,Shrubland with sparse tree cover,Shrubland,Other,0.401233539,9.684947491,257.6196033,0.001557465,0.74454004
28282190,98,524,PORTUGAL,2828000,2190000,2018,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,1.398137138,11.95270181,317.9418681,0.004397462,15.94202899
28302282,99,546,PORTUGAL,2830000,2282000,2018,Rocks and stones,Rocks and stones,Bare land and lichens/moss,Other,0.345713294,15.89320838,422.7593428,0.000817754,4.507789195
28522106,74,408,PORTUGAL,2852000,2106000,2018,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,2.717001056,24.89123548,662.1068638,0.004103569,21.54101077
28542018,114,625,PORTUGAL,2854000,2018000,2018,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.828205555,4.969233328,132.1816065,0.006265664,0.248838752
29281840,63,340,SPAIN,2928000,1840000,2018,Oats,Cereals,Cropland,Agriculture,0,11.65359254,309.9855616,0,2.849569251
29302338,25,139,SPAIN,2930000,2338000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,2.503568962,19.11121345,508.3582777,0.004924812,28.69807913
29461660,10,44,SPAIN,2946000,1660000,2018,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,3.644265233,41.15292712,1094.667861,0.003329106,26.25144556
29542352,110,607,SPAIN,2954000,2352000,2018,Shrubland without tree cover,Shrubland without tree cover,Shrubland,Other,4.788461538,30.02809975,798.7474535,0.005994963,37.46293245
30061684,62,338,SPAIN,3006000,1684000,2018,Oats,Cereals,Cropland,Agriculture,0.170857227,19.52654021,519.4059697,0.000328947,3.257467994
30562338,23,127,SPAIN,3056000,2338000,2018,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,1.04534005,6.540076213,173.9660273,0.006008875,14.02632017
30902056,122,647,SPAIN,3090000,2056000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,0.929851775,16.68964725,443.9446168,0.002094522,3.701244813
30922224,76,413,SPAIN,3092000,2224000,2018,Barley,Cereals,Cropland,Agriculture,0.859375,12.65625,336.65625,0.002552678,11.33366717
31122070,56,301,SPAIN,3112000,2070000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,0.803617099,6.823164048,181.4961637,0.004427736,9.235615984
31162082,57,307,SPAIN,3116000,2082000,2018,Spontaneously re-vegetated surfaces,Spontaneously re-vegetated surfaces,Grassland,Grassland,1.458771353,4.180902322,111.2120018,0.013117032,13.16502639
31162316,54,287,SPAIN,3116000,2316000,2018,Other Artificial Areas,Other artificial areas,Artificial Land,Other,0.858464888,8.634851509,229.6870501,0.003737542,9.596456693
31222070,130,706,SPAIN,3122000,2070000,2018,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.542203885,15.83806086,421.2924188,0.001287001,3.628230616
31322314,22,114,SPAIN,3132000,2314000,2018,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,0.51207474,32.77278336,871.7560374,0.000587406,5.92039801
31441666,115,627,SPAIN,3144000,1666000,2018,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,0.593361702,8.900425532,236.7513191,0.002506266,2.618929223
31542332,7,33,SPAIN,3154000,2332000,2018,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,3.046626984,17.07208995,454.1175926,0.006708894,28.57142857
31721688,35,174,SPAIN,3172000,1688000,2018,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,1.392067877,23.52867666,625.8627993,0.002224238,16.6858458
31722110,127,688,SPAIN,3172000,2110000,2018,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.500088605,32.50575935,864.6531987,0.000578369,6.262458472
31783686,148,832,IRELAND,3178000,3686000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,0.826022853,6.322644059,168.182332,0.004911472,10.12092099
32201782,113,624,SPAIN,3220000,1782000,2018,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,1.957699805,28.69135802,763.1901235,0.002565153,14.91126223
32281848,106,579,SPAIN,3228000,1848000,2018,Common wheat,Cereals,Cropland,Agriculture,0.251727043,10.48862679,278.9974726,0.000902256,1.28077179
32402336,36,183,SPAIN,3240000,2336000,2018,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,2.149893843,12.62915782,335.935598,0.00639972,22.50740375
32522074,124,672,SPAIN,3252000,2074000,2018,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.281546811,14.07734057,374.4572592,0.00075188,2.38410596
33062044,95,516,SPAIN,3306000,2044000,2018,Other coniferous woodland,Coniferous woodland,Woodland,Forest,0.618085106,11.38061466,302.7243499,0.002041742,6.421105027
33162080,55,292,SPAIN,3316000,2080000,2018,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.454558911,9.214031972,245.0932504,0.001854637,3.870233352
33241828,59,322,SPAIN,3324000,1828000,2018,Spontaneously re-vegetated surfaces,Spontaneously re-vegetated surfaces,Grassland,Grassland,0.61405672,10.72162527,285.1952322,0.00215311,6.118736564
33343208,146,813,UK,3334000,3208000,2018,Other root crops,Root crops,Cropland,Agriculture,0.887403943,5.268960909,140.1543602,0.006331619,15.33239038
33363162,65,353,UK,3336000,3162000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,3.757279345,22.71989688,604.3492569,0.006217066,26.90389092
33502280,81,442,SPAIN,3350000,2280000,2018,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,4.836220472,33.42407199,889.080315,0.005439577,26.49247561
33863294,39,196,UK,3386000,3294000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,9.239524703,45.07296227,1198.940796,0.007706406,46.40522876
34003734,53,285,UK,3400000,3734000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,2.906282183,34.33401991,913.2849296,0.003182229,35.27745376
34161996,68,365,SPAIN,3416000,1996000,2018,Shrubland without tree cover,Shrubland without tree cover,Shrubland,Other,1.764933308,11.55229074,307.2909337,0.005743525,14.59468384
34201972,13,58,SPAIN,3420000,1972000,2018,Other bare soil,Other bare soil,Bare land and lichens/moss,Other,8.0847009,62.09987648,1651.856714,0.004894311,37.03333333
34242272,77,416,SPAIN,3424000,2272000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,2.412289807,24.0654626,640.1413051,0.003768371,19.17785235
34382156,8,41,SPAIN,3438000,2156000,2018,Spontaneously re-vegetated surfaces,Spontaneously re-vegetated surfaces,Grassland,Grassland,1.092528068,13.87082204,368.9638663,0.002961071,13.82819016
34662184,80,432,SPAIN,3466000,2184000,2018,Shrubland with sparse tree cover,Shrubland with sparse tree cover,Shrubland,Other,1.463818182,16.19757576,430.8555152,0.003397469,8.363878707
34882068,139,782,SPAIN,3488000,2068000,2018,Other fruit trees and berries,Permanent crops: fruit trees,Cropland,Agriculture,0.226004084,4.802586794,127.7488087,0.001769129,2.634631317
34902982,109,602,FRANCE,3490000,2982000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.846496107,11.23285132,298.793845,0.006179833,10.54726368
35002236,67,360,FRANCE,3500000,2236000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,3.103001017,27.23041709,724.3290946,0.004283966,35.09409046
35402092,132,741,SPAIN,3540000,2092000,2018,Olive groves,Other permanent crops,Cropland,Agriculture,0.461031071,18.00902621,479.0400972,0.000962406,4.413472706
35423508,84,452,UK,3542000,3508000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.444790855,20.7014809,550.659392,0.002623747,36.17973802
35702100,51,276,SPAIN,3570000,2100000,2018,Barley,Cereals,Cropland,Agriculture,0,19.56610864,520.4584899,0,2.886529529
35742886,105,573,FRANCE,3574000,2886000,2018,Maize,Cereals,Cropland,Agriculture,0.671038448,8.350700683,222.1286382,0.003020945,8.52917009
36462652,16,82,FRANCE,3646000,2652000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.045137544,8.89706832,236.6620173,0.004416161,15.1823858
36722782,145,807,FRANCE,3672000,2782000,2018,Rape and turnip rape,Non-permanent industrial crops,Cropland,Agriculture,0.652026424,10.62012736,282.4953877,0.002308096,7.482656095
37162926,121,643,FRANCE,3716000,2926000,2018,Maize,Cereals,Cropland,Agriculture,0.938218671,8.573377509,228.0518417,0.004114059,15.42772375
37342800,123,649,FRANCE,3734000,2800000,2018,Pine dominated mixed woodland,Mixed woodland,Woodland,Forest,0.784389219,3.340917046,88.86839342,0.008826414,5.004156276
37362918,73,404,FRANCE,3736000,2918000,2018,Common wheat,Cereals,Cropland,Agriculture,0.841848234,13.7709742,366.3079138,0.002298198,11.73740053
37382484,92,481,FRANCE,3738000,2484000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,3.340616375,34.42425636,915.6852193,0.003648215,28.26266293
37562340,103,564,FRANCE,3756000,2340000,2018,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.983186855,15.96357152,424.6310024,0.002315391,12.82478348
37682420,58,313,FRANCE,3768000,2420000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.908263146,18.32688368,487.4951059,0.003914425,26.97805851
37802362,116,628,FRANCE,3780000,2362000,2018,Pine dominated mixed woodland,Mixed woodland,Woodland,Forest,2.078597573,30.85917935,820.8541707,0.002532237,14.05629139
37902328,32,160,FRANCE,3790000,2328000,2018,Shrubland with sparse tree cover,Shrubland with sparse tree cover,Shrubland,Other,0,20.07535703,534.0044971,0,9.622672598
37922340,40,211,FRANCE,3792000,2340000,2018,Shrubland without tree cover,Shrubland without tree cover,Shrubland,Other,2.474304783,27.32814238,726.9285873,0.00340378,25.89845038
38022398,52,280,FRANCE,3802000,2398000,2018,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,1.894487511,20.43425208,543.5511054,0.00348539,22.72878536
38102416,49,274,FRANCE,3810000,2416000,2018,Shrubland without tree cover,Shrubland without tree cover,Shrubland,Other,2.046333688,16.11193765,428.5775416,0.00477471,22.55144033
38742668,9,42,FRANCE,3874000,2668000,2018,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,2.856853614,29.29675373,779.2936492,0.003665953,18.49834983
38842482,50,275,FRANCE,3884000,2482000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,3.722067393,24.95397348,663.7756946,0.005607417,34.48962656
38982814,87,462,FRANCE,3898000,2814000,2018,Barley,Cereals,Cropland,Agriculture,0.362032998,8.867185031,235.8671218,0.001534902,11.21400909
39023026,78,419,FRANCE,3902000,3026000,2018,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,1.138322884,5.149555904,136.978187,0.008310249,14.03065521
39082708,126,683,FRANCE,3908000,2708000,2018,Lucerne,Fodder crops,Cropland,Agriculture,0.543371522,22.48954355,598.2218585,0.000908311,9.15248637
39122716,112,617,FRANCE,3912000,2716000,2018,Common wheat,Cereals,Cropland,Agriculture,0.414309484,35.54877673,945.597461,0.000438146,9.94005994
39162670,119,639,FRANCE,3916000,2670000,2018,Other bare soil,Other bare soil,Bare land and lichens/moss,Other,1.502853769,24.82975792,660.4715607,0.002275425,16.36213992
39783064,118,638,BELGIUM,3978000,3064000,2018,Potatoes,Root crops,Cropland,Agriculture,0.547940899,6.566593314,174.6713822,0.003136982,9.720448418
39822308,64,350,FRANCE,3982000,2308000,2018,Rape and turnip rape,Non-permanent industrial crops,Cropland,Agriculture,0.668969488,10.83093456,288.1028593,0.002321981,13.06306306
39942574,66,354,FRANCE,3994000,2574000,2018,Other mixed woodland,Mixed woodland,Woodland,Forest,12.42932752,82.34537152,2190.386883,0.00567449,46.32352941
40002866,27,142,FRANCE,4000000,2866000,2018,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,3.345522543,29.54636748,785.9333749,0.004256751,19.91680532
40022438,100,550,FRANCE,4002000,2438000,2018,Lucerne,Fodder crops,Cropland,Agriculture,0.668885774,22.92630227,609.8396403,0.001096822,5.261410788
40262620,102,563,FRANCE,4026000,2620000,2018,Spruce dominated mixed woodland,Mixed woodland,Woodland,Forest,4.883453562,57.50375714,1529.59994,0.003192635,25.60791548
40383202,15,75,NETHERLAND,4038000,3202000,2018,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,0.859088433,9.243992494,245.8902004,0.003493789,8.688443044
40783066,79,428,GERMANY,4078000,3066000,2018,Dry pulses,"Dry pulses, vegetables, and flowers",Cropland,Agriculture,0.43147448,15.82073094,420.831443,0.00102529,9.662729472
40783218,12,52,NETHERLAND,4078000,3218000,2018,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.821156773,4.053145611,107.8136733,0.007616444,12.82136341
40903100,85,455,GERMANY,4090000,3100000,2018,Common wheat,Cereals,Cropland,Agriculture,0.260460251,7.765574152,206.5642724,0.001260916,4.985920159
40962778,97,520,FRANCE,4096000,2778000,2018,Spruce dominated mixed woodland,Mixed woodland,Woodland,Forest,1.402664933,7.283067923,193.7296068,0.007240323,12.33618234
41062772,120,640,FRANCE,4106000,2772000,2018,Apple fruit,Permanent crops: fruit trees,Cropland,Agriculture,0.358878783,8.662591322,230.4249292,0.001557465,4.689498366
41183292,43,235,NETHERLAND,4118000,3292000,2018,Sugar beet,Root crops,Cropland,Agriculture,1.073107663,8.194640339,217.977433,0.004923022,29.14723518
41303178,88,464,GERMANY,4130000,3178000,2018,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,0.521337521,2.300018474,61.18049141,0.008521303,10.52892562
41763142,96,517,GERMANY,4176000,3142000,2018,Rape and turnip rape,Non-permanent industrial crops,Cropland,Agriculture,0.85775076,14.295846,380.2695035,0.002255639,17.83216783
41883154,91,474,GERMANY,4188000,3154000,2018,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.88795045,6.646646647,176.8008008,0.005022321,11.49501661
41902558,72,397,ITALY,4190000,2558000,2018,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,1.994279176,17.99071955,478.5531401,0.00416731,13.32231405
42182510,61,337,ITALY,4218000,2510000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.103164557,6.537271449,173.8914205,0.006343985,21.67878387
42183148,94,506,GERMANY,4218000,3148000,2018,Spruce dominated coniferous woodland,Coniferous woodland,Woodland,Forest,2.315527682,9.692906574,257.8313149,0.008980785,23.27857972
42401958,17,83,ITALY,4240000,1958000,2018,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,0.263492063,10.07741576,268.0592593,0.000982962,0.828500414
42462906,34,172,GERMANY,4246000,2906000,2018,Triticale,Cereals,Cropland,Agriculture,0.647081194,7.470368258,198.7117957,0.00325638,11.70248489
42583038,30,150,GERMANY,4258000,3038000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.682776981,13.59819783,361.7120623,0.004652256,18.61666667
42683042,33,170,GERMANY,4268000,3042000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,2.41489118,26.87437953,714.8584956,0.003378139,27.68389662
42763084,151,860,germany,4276000,3084000,2018,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.460791117,2.975942632,79.16007402,0.005821004,4.300182633
43022764,29,144,GERMANY,4302000,2764000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.969776876,21.94252874,583.6712644,0.003374805,18.36396754
43283052,28,143,GERMANY,4328000,3052000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,3.353003384,31.9500846,849.8722504,0.003945303,32.45714286
43843470,24,137,GERMANY,4384000,3470000,2018,Other Artificial Areas,Other artificial areas,Artificial Land,Other,1.009118541,15.0316616,399.8421986,0.002523792,12.93417135
43942996,0,13,GERMANY,4394000,2996000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,2.770682148,28.22309766,750.7343977,0.003690629,20.20185308
45123304,4,25,GERMANY,4512000,3304000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,3.700966635,16.90884523,449.7752832,0.008228479,46.63005492
45502846,14,65,GERMANY,4550000,2846000,2018,Common wheat,Cereals,Cropland,Agriculture,1.271737124,10.7765676,286.656698,0.004436447,10.71369705
46163088,104,567,CZECH REPUBLIC,4616000,3088000,2018,Other coniferous woodland,Coniferous woodland,Woodland,Forest,0.81372549,2.288602941,60.87683824,0.01336675,19.24789708
46282880,111,611,CZECH REPUBLIC,4628000,2880000,2018,Other coniferous woodland,Coniferous woodland,Woodland,Forest,0.485466147,7.551695616,200.8751034,0.002416756,5.998000666
46422690,101,552,AUSTRIA,4642000,2690000,2018,Spruce dominated coniferous woodland,Coniferous woodland,Woodland,Forest,13.37333736,59.54856913,1583.991939,0.008442806,44.94007989
46503324,37,191,POLAND,4650000,3324000,2018,Common wheat,Cereals,Cropland,Agriculture,0.194607268,2.826438899,75.18327472,0.002588438,0.665446681
46903344,138,781,POLAND,4690000,3344000,2018,Rye,Cereals,Cropland,Agriculture,0.280452779,2.383848623,63.41037337,0.004422822,1.922120961
46942572,11,45,SLOVENIA,4694000,2572000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,5.321254355,54.75493612,1456.481301,0.0036535,28.78411911
47262412,1,14,CROATIA,4726000,2412000,2018,Other mixed woodland,Mixed woodland,Woodland,Forest,5.854292343,37.23124517,990.3511214,0.00591133,28.76033058
47282676,75,411,AUSTRIA,4728000,2676000,2018,Spruce dominated mixed woodland,Mixed woodland,Woodland,Forest,0.880917003,5.755324418,153.0916295,0.005754181,21.47024504
47361656,69,368,ITALY,4736000,1656000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.125314739,9.538382078,253.7209633,0.004435245,14.59057072
47362636,117,630,AUSTRIA,4736000,2636000,2018,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,1.834166026,13.13156546,349.2996413,0.005250982,13.55481728
47642728,48,270,AUSTRIA,4764000,2728000,2018,Spruce dominated coniferous woodland,Coniferous woodland,Woodland,Forest,4.450017295,23.92482417,636.4003228,0.006992481,52.59101345
47903032,41,223,POLAND,4790000,3032000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.804778973,19.50219036,518.7582636,0.003479037,31.16776316
48263042,44,242,CZECH REPUBLIC,4826000,3042000,2018,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,2.426786135,14.93908669,397.379706,0.00610697,29.34021993
48362026,20,104,ITALY,4836000,2026000,2018,Shrubland without tree cover,Shrubland without tree cover,Shrubland,Other,0.429019753,20.27629069,539.3493323,0.000795439,9.776815456
48442898,90,472,CZECH REPUBLIC,4844000,2898000,2018,Rape and turnip rape,Non-permanent industrial crops,Cropland,Agriculture,0.138947728,0.803439244,21.37148389,0.006501548,1.364785173
48483018,46,251,CZECH REPUBLIC,4848000,3018000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,2.876416739,28.64356292,761.9187736,0.003775228,24.4400527
48941830,83,446,ITALY,4894000,1830000,2018,Pine dominated mixed woodland,Mixed woodland,Woodland,Forest,1.886363636,21.7317916,578.0656566,0.003263234,17.48642869
48942888,45,245,SLOVAKIA,4894000,2888000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.162376987,15.96959374,424.7911935,0.002736349,12.58891646
49724396,21,107,FINLAND,4972000,4396000,2018,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,0.584908903,2.805660594,74.63057179,0.00783739,3.194675541
49803394,3,22,POLAND,4980000,3394000,2018,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,0.478629579,5.677860697,151.0310945,0.00316908,2.593755163
50263082,86,459,POLAND,5026000,3082000,2018,Other fresh vegetables,"Dry pulses, vegetables, and flowers",Cropland,Agriculture,0,7.051871726,187.5797879,0,13.43729263
50702998,2,16,POLAND,5070000,2998000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.802150974,14.03544372,373.342803,0.004827068,18.00332779
50882638,19,100,HUNGARY,5088000,2638000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,0.986517651,2.748506889,73.11028325,0.013493555,6.159480606
50943268,107,587,POLAND,5094000,3268000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,0.665648272,9.350773344,248.7305709,0.002676182,12.81837856
50963150,154,872,POLAND,5096000,3150000,2018,Other bare soil,Other bare soil,Bare land and lichens/moss,Other,0.72425829,10.51515739,279.7031866,0.002589382,14.5343056
51083476,42,231,POLAND,5108000,3476000,2018,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,0.701811907,3.103249928,82.54644809,0.008502024,3.368350842
51363400,82,443,POLAND,5136000,3400000,2018,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,1.222954634,6.651156779,176.9207703,0.006912442,14.40424826
51443008,6,32,POLAND,5144000,3008000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.189066918,13.87244738,369.0071002,0.003222342,12.53091509
51503186,31,153,POLAND,5150000,3186000,2018,Other mixed woodland,Mixed woodland,Woodland,Forest,0.518659955,2.113059075,56.20737141,0.009227614,4.270521768
51722996,5,28,POLAND,5172000,2996000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,2.473971453,35.8900084,954.6742233,0.00259143,21.72198488
52042676,142,799,ROMANIA,5204000,2676000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.410320957,14.50947486,385.9520313,0.003654135,20.32425205
52263450,70,380,POLAND,5226000,3450000,2018,Maize,Cereals,Cropland,Agriculture,0.693634424,3.984708393,105.9932432,0.006544138,6.329113924
52283958,93,488,LATVIA,5228000,3958000,2018,Other leguminous and mixtures for fodder,Fodder crops,Cropland,Agriculture,0.200448508,7.15887528,190.4260825,0.001052632,4.49752883
52383540,38,195,LITHUANIA,5238000,3540000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.062950938,4.840668591,128.7617845,0.008255174,7.104557641
52561940,150,857,GREECE,5256000,1940000,2018,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,0.562511147,8.09226562,215.2542655,0.00261324,6.658897952
52584068,47,255,ESTONIA,5258000,4068000,2018,Spruce dominated mixed woodland,Mixed woodland,Woodland,Forest,0.952825112,13.84573991,368.2966816,0.002587113,7.606894266
53323834,129,696,LATVIA,5332000,3834000,2018,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,15.3847352,106.0124611,2819.931464,0.005455712,90.86120996
53702216,133,742,BULGARIA,5370000,2216000,2018,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.847579425,9.051311145,240.7648764,0.003520362,11.27516779
53842676,135,752,ROMANIA,5384000,2676000,2018,Lucerne,Fodder crops,Cropland,Agriculture,1.30518346,17.72471365,471.477383,0.002768284,15.14003295
53861912,18,93,GREECE,5386000,1912000,2018,Durum wheat,Cereals,Cropland,Agriculture,0.627815025,9.559910607,254.2936221,0.002468859,17.58288467
54101838,108,594,GREECE,5410000,1838000,2018,Other bare soil,Other bare soil,Bare land and lichens/moss,Other,0,2.805305784,74.62113386,0,13.94468225
54202132,131,723,BULGARIA,5420000,2132000,2018,Spontaneously re-vegetated surfaces,Spontaneously re-vegetated surfaces,Grassland,Grassland,0.373402915,3.933177374,104.6225181,0.003569049,6.9958159
54382628,140,789,ROMANIA,5438000,2628000,2018,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,1.514006515,16.46181687,437.8843286,0.003457549,23.47956132
54382676,136,760,ROMANIA,5438000,2676000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.355716878,11.82765342,314.6155811,0.004309122,17.88375559
54401670,71,387,GREECE,5440000,1670000,2018,Spruce dominated mixed woodland,Mixed woodland,Woodland,Forest,1.322767075,16.86164623,448.5197898,0.002949183,5.306799337
54482686,141,798,ROMANIA,5448000,2686000,2018,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,1.805934066,17.87692308,475.5261538,0.00379776,24.21718854
54662028,89,465,GREECE,5466000,2028000,2018,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.995754891,8.221360896,218.6881998,0.004553309,9.925187032
54982632,143,803,ROMANIA,5498000,2632000,2018,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,1.796392786,19.57181029,520.6101536,0.003450553,17.21964167
55282384,128,691,BULGARIA,5528000,2384000,2018,Sunflower,Non-permanent industrial crops,Cropland,Agriculture,0.551756885,9.616334283,255.7944919,0.002157032,12.67208492
55362256,155,878,BULGARIA,5536000,2256000,2018,Sunflower,Non-permanent industrial crops,Cropland,Agriculture,0.218191377,2.521322584,67.06718075,0.003253326,6.135877611
55442260,153,870,BULGARIA,5544000,2260000,2018,Sunflower,Non-permanent industrial crops,Cropland,Agriculture,0.454322386,6.214294702,165.3002391,0.002748468,12.55982835
55622854,147,814,ROMANIA,5562000,2854000,2018,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,0.727934316,10.84157492,288.3858929,0.002524168,11.4214876
55782690,137,769,ROMANIA,5578000,2690000,2018,Other mixed woodland,Mixed woodland,Woodland,Forest,2.165712978,22.29037919,592.9240864,0.003652597,27.56962865
56162386,134,743,BULGARIA,5616000,2386000,2018,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,1.908618276,30.15063654,802.0069319,0.002379803,15.89303734
56702146,125,677,GREECE,5670000,2146000,2018,Pine dominated mixed woodland,Mixed woodland,Woodland,Forest,0.575789109,5.613943809,149.3309053,0.003855793,4.788639366
57122348,152,869,BULGARIA,5712000,2348000,2018,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.857842248,17.75883953,472.3851315,0.001815981,8.479920345
57962548,144,805,ROMANIA,5796000,2548000,2018,Common wheat,Cereals,Cropland,Agriculture,0.256219357,6.882755281,183.0812905,0.001399484,8.521594684
64141632,149,840,CYPRUS,6414000,1632000,2018,Other fruit trees and berries,Permanent crops: fruit trees,Cropland,Agriculture,0.457015986,13.41563055,356.8557726,0.001280674,6.38510143