Pair.ID,LUCAS_ID,X_LAEA,Y_LAEA,LC,Specific,Broad,Ours,Bas,MIRR,Cmic,qO2,H2O_FW,Distance,PA
1,43942996,4394000,2996000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,2.770682148,28.22309766,750.7343977,0.003690629,20.20185308,84970.58314,TRUE
2,38742668,3874000,2668000,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,2.856853614,29.29675373,779.2936492,0.003665953,18.49834983,10198.03903,TRUE
3,50702998,5070000,2998000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.802150974,14.03544372,373.342803,0.004827068,18.00332779,38209.94635,TRUE
4,29461660,2946000,1660000,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,3.644265233,41.15292712,1094.667861,0.003329106,26.25144556,214895.3234,TRUE
5,36462652,3646000,2652000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.045137544,8.89706832,236.6620173,0.004416161,15.1823858,112445.5424,TRUE
6,29302338,2930000,2338000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,2.503568962,19.11121345,508.3582777,0.004924812,28.69807913,84876.3807,TRUE
7,30562338,3056000,2338000,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,1.04534005,6.540076213,173.9660273,0.006008875,14.02632017,67675.69726,TRUE
8,31322314,3132000,2314000,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,0.51207474,32.77278336,871.7560374,0.000587406,5.92039801,65145.9899,TRUE
9,42401958,4240000,1958000,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,0.263492063,10.07741576,268.0592593,0.000982962,0.828500414,178044.9381,TRUE
10,33241828,3324000,1828000,Spontaneously re-vegetated surfaces,Spontaneously re-vegetated surfaces,Grassland,Grassland,0.61405672,10.72162527,285.1952322,0.00215311,6.118736564,65969.69001,TRUE
11,51443008,5144000,3008000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.189066918,13.87244738,369.0071002,0.003222342,12.53091509,80000,TRUE
12,51722996,5172000,2996000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,2.473971453,35.8900084,954.6742233,0.00259143,21.72198488,55713.55311,TRUE
13,46942572,4694000,2572000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,5.321254355,54.75493612,1456.481301,0.0036535,28.78411911,62289.64601,TRUE
14,50943268,5094000,3268000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,0.665648272,9.350773344,248.7305709,0.002676182,12.81837856,62513.99843,TRUE
15,48942888,4894000,2888000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.162376987,15.96959374,424.7911935,0.002736349,12.58891646,122588.7434,TRUE
16,40383202,4038000,3202000,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,0.859088433,9.243992494,245.8902004,0.003493789,8.688443044,41617.30409,TRUE
17,42583038,4258000,3038000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.682776981,13.59819783,361.7120623,0.004652256,18.61666667,40249.2236,TRUE
18,42683042,4268000,3042000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,2.41489118,26.87437953,714.8584956,0.003378139,27.68389662,48083.26112,TRUE
19,43283052,4328000,3052000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,3.353003384,31.9500846,849.8722504,0.003945303,32.45714286,106075.4448,TRUE
20,43022764,4302000,2764000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.969776876,21.94252874,583.6712644,0.003374805,18.36396754,50990.19514,TRUE
21,31721688,3172000,1688000,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,1.392067877,23.52867666,625.8627993,0.002224238,16.6858458,76550.63684,TRUE
22,45123304,4512000,3304000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,3.700966635,16.90884523,449.7752832,0.008228479,46.63005492,164596.4763,TRUE
23,47903032,4790000,3032000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.804778973,19.50219036,518.7582636,0.003479037,31.16776316,112160.5991,TRUE
24,48483018,4848000,3018000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,2.876416739,28.64356292,761.9187736,0.003775228,24.4400527,148606.8639,TRUE
25,52383540,5238000,3540000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.062950938,4.840668591,128.7617845,0.008255174,7.104557641,72111.02551,TRUE
26,37682420,3768000,2420000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.908263146,18.32688368,487.4951059,0.003914425,26.97805851,36878.17783,TRUE
27,38842482,3884000,2482000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,3.722067393,24.95397348,663.7756946,0.005607417,34.48962656,98081.59868,TRUE
28,31783686,3178000,3686000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,0.826022853,6.322644059,168.182332,0.004911472,10.12092099,218220.0724,TRUE
29,30902056,3090000,2056000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,0.929851775,16.68964725,443.9446168,0.002094522,3.701244813,11661.90379,TRUE
30,31122070,3112000,2070000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,0.803617099,6.823164048,181.4961637,0.004427736,9.235615984,16492.4225,TRUE
31,31162082,3116000,2082000,Spontaneously re-vegetated surfaces,Spontaneously re-vegetated surfaces,Grassland,Grassland,1.458771353,4.180902322,111.2120018,0.013117032,13.16502639,25612.49695,TRUE
32,34003734,3400000,3734000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,2.906282183,34.33401991,913.2849296,0.003182229,35.27745376,50990.19514,TRUE
33,47361656,4736000,1656000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.125314739,9.538382078,253.7209633,0.004435245,14.59057072,504067.4558,TRUE
34,33363162,3336000,3162000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,3.757279345,22.71989688,604.3492569,0.006217066,26.90389092,264620.483,TRUE
35,34902982,3490000,2982000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.846496107,11.23285132,298.793845,0.006179833,10.54726368,35777.08764,TRUE
36,42182510,4218000,2510000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.103164557,6.537271449,173.8914205,0.006343985,21.67878387,65513.35742,TRUE
37,34242272,3424000,2272000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,2.412289807,24.0654626,640.1413051,0.003768371,19.17785235,52000,TRUE
38,37382484,3738000,2484000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,3.340616375,34.42425636,915.6852193,0.003648215,28.26266293,16124.5155,TRUE
39,28282190,2828000,2190000,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,1.398137138,11.95270181,317.9418681,0.004397462,15.94202899,45254.834,TRUE
40,34382156,3438000,2156000,Spontaneously re-vegetated surfaces,Spontaneously re-vegetated surfaces,Grassland,Grassland,1.092528068,13.87082204,368.9638663,0.002961071,13.82819016,66753.27707,TRUE
41,35002236,3500000,2236000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,3.103001017,27.23041709,724.3290946,0.004283966,35.09409046,90088.84504,TRUE
42,54202132,5420000,2132000,Spontaneously re-vegetated surfaces,Spontaneously re-vegetated surfaces,Grassland,Grassland,0.373402915,3.933177374,104.6225181,0.003569049,6.9958159,139269.5229,TRUE
43,54382676,5438000,2676000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.355716878,11.82765342,314.6155811,0.004309122,17.88375559,21540.65923,TRUE
44,50882638,5088000,2638000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,0.986517651,2.748506889,73.11028325,0.013493555,6.159480606,169198.1087,TRUE
45,52042676,5204000,2676000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.410320957,14.50947486,385.9520313,0.003654135,20.32425205,124193.3976,TRUE
46,54382628,5438000,2628000,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,1.514006515,16.46181687,437.8843286,0.003457549,23.47956132,65604.87787,TRUE
47,55622854,5562000,2854000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,0.727934316,10.84157492,288.3858929,0.002524168,11.4214876,25298.22128,TRUE
48,33863294,3386000,3294000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,9.239524703,45.07296227,1198.940796,0.007706406,46.40522876,141322.3266,TRUE
49,35423508,3542000,3508000,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.444790855,20.7014809,550.659392,0.002623747,36.17973802,127310.6437,TRUE
50,49803394,4980000,3394000,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,0.478629579,5.677860697,151.0310945,0.00316908,2.593755163,88543.77448,TRUE
51,51083476,5108000,3476000,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,0.701811907,3.103249928,82.54644809,0.008502024,3.368350842,100019.998,TRUE
52,51363400,5136000,3400000,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,1.222954634,6.651156779,176.9207703,0.006912442,14.40424826,149893.2954,TRUE
53,33062044,3306000,2044000,Other coniferous woodland,Coniferous woodland,Woodland,Forest,0.618085106,11.38061466,302.7243499,0.002041742,6.421105027,72138.75519,TRUE
54,31542332,3154000,2332000,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,3.046626984,17.07208995,454.1175926,0.006708894,28.57142857,74242.84477,TRUE
55,32402336,3240000,2336000,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,2.149893843,12.62915782,335.935598,0.00639972,22.50740375,42941.82111,TRUE
56,39023026,3902000,3026000,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,1.138322884,5.149555904,136.978187,0.008310249,14.03065521,213354.1657,TRUE
57,40002866,4000000,2866000,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,3.345522543,29.54636748,785.9333749,0.004256751,19.91680532,26000,TRUE
58,49724396,4972000,4396000,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,0.584908903,2.805660594,74.63057179,0.00783739,3.194675541,40049.96879,TRUE
59,41902558,4190000,2558000,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,1.994279176,17.99071955,478.5531401,0.00416731,13.32231405,91301.69768,TRUE
60,52584068,5258000,4068000,Spruce dominated mixed woodland,Mixed woodland,Woodland,Forest,0.952825112,13.84573991,368.2966816,0.002587113,7.606894266,23409.39982,TRUE
61,46422690,4642000,2690000,Spruce dominated coniferous woodland,Coniferous woodland,Woodland,Forest,13.37333736,59.54856913,1583.991939,0.008442806,44.94007989,34058.77273,TRUE
62,46282880,4628000,2880000,Other coniferous woodland,Coniferous woodland,Woodland,Forest,0.485466147,7.551695616,200.8751034,0.002416756,5.998000666,45122.05669,TRUE
63,37802362,3780000,2362000,Pine dominated mixed woodland,Mixed woodland,Woodland,Forest,2.078597573,30.85917935,820.8541707,0.002532237,14.05629139,60000,TRUE
64,38022398,3802000,2398000,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,1.894487511,20.43425208,543.5511054,0.00348539,22.72878536,26000,TRUE
65,40783218,4078000,3218000,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.821156773,4.053145611,107.8136733,0.007616444,12.82136341,60959.00262,TRUE
66,41303178,4130000,3178000,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,0.521337521,2.300018474,61.18049141,0.008521303,10.52892562,80224.68448,TRUE
67,31722110,3172000,2110000,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.500088605,32.50575935,864.6531987,0.000578369,6.262458472,51224.9939,TRUE
68,39942574,3994000,2574000,Other mixed woodland,Mixed woodland,Woodland,Forest,12.42932752,82.34537152,2190.386883,0.00567449,46.32352941,66241.98065,TRUE
69,40262620,4026000,2620000,Spruce dominated mixed woodland,Mixed woodland,Woodland,Forest,4.883453562,57.50375714,1529.59994,0.003192635,25.60791548,12000,TRUE
70,40962778,4096000,2778000,Spruce dominated mixed woodland,Mixed woodland,Woodland,Forest,1.402664933,7.283067923,193.7296068,0.007240323,12.33618234,84095.18417,TRUE
71,31222070,3122000,2070000,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.542203885,15.83806086,421.2924188,0.001287001,3.628230616,106301.4581,TRUE
72,41883154,4188000,3154000,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.88795045,6.646646647,176.8008008,0.005022321,11.49501661,60000,TRUE
73,42183148,4218000,3148000,Spruce dominated coniferous woodland,Coniferous woodland,Woodland,Forest,2.315527682,9.692906574,257.8313149,0.008980785,23.27857972,30594.11708,TRUE
74,32522074,3252000,2074000,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.281546811,14.07734057,374.4572592,0.00075188,2.38410596,74215.90126,TRUE
75,33162080,3316000,2080000,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.454558911,9.214031972,245.0932504,0.001854637,3.870233352,80448.74144,TRUE
76,46163088,4616000,3088000,Other coniferous woodland,Coniferous woodland,Woodland,Forest,0.81372549,2.288602941,60.87683824,0.01336675,19.24789708,100319.4896,TRUE
77,48263042,4826000,3042000,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,2.426786135,14.93908669,397.379706,0.00610697,29.34021993,118152.4439,TRUE
78,31441666,3144000,1666000,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,0.593361702,8.900425532,236.7513191,0.002506266,2.618929223,61773.78085,TRUE
79,32201782,3220000,1782000,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,1.957699805,28.69135802,763.1901235,0.002565153,14.91126223,122800.6515,TRUE
80,33502280,3350000,2280000,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,4.836220472,33.42407199,889.080315,0.005439577,26.49247561,83450.58418,TRUE
81,47262412,4726000,2412000,Other mixed woodland,Mixed woodland,Woodland,Forest,5.854292343,37.23124517,990.3511214,0.00591133,28.76033058,79924.96481,TRUE
82,37562340,3756000,2340000,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.983186855,15.96357152,424.6310024,0.002315391,12.82478348,40249.2236,TRUE
83,54401670,5440000,1670000,Spruce dominated mixed woodland,Mixed woodland,Woodland,Forest,1.322767075,16.86164623,448.5197898,0.002949183,5.306799337,206891.2758,TRUE
84,56702146,5670000,2146000,Pine dominated mixed woodland,Mixed woodland,Woodland,Forest,0.575789109,5.613943809,149.3309053,0.003855793,4.788639366,21633.30765,TRUE
85,47282676,4728000,2676000,Spruce dominated mixed woodland,Mixed woodland,Woodland,Forest,0.880917003,5.755324418,153.0916295,0.005754181,21.47024504,92649.87858,TRUE
86,47362636,4736000,2636000,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,1.834166026,13.13156546,349.2996413,0.005250982,13.55481728,51923.01994,TRUE
87,47642728,4764000,2728000,Spruce dominated coniferous woodland,Coniferous woodland,Woodland,Forest,4.450017295,23.92482417,636.4003228,0.006992481,52.59101345,142688.4719,TRUE
88,37342800,3734000,2800000,Pine dominated mixed woodland,Mixed woodland,Woodland,Forest,0.784389219,3.340917046,88.86839342,0.008826414,5.004156276,176181.7244,TRUE
89,28522106,2852000,2106000,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,2.717001056,24.89123548,662.1068638,0.004103569,21.54101077,42755.11665,TRUE
90,28542018,2854000,2018000,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.828205555,4.969233328,132.1816065,0.006265664,0.248838752,105603.0303,TRUE
91,56162386,5616000,2386000,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,1.908618276,30.15063654,802.0069319,0.002379803,15.89303734,8485.281374,TRUE
92,57122348,5712000,2348000,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.857842248,17.75883953,472.3851315,0.001815981,8.479920345,106901.8241,TRUE
93,48941830,4894000,1830000,Pine dominated mixed woodland,Mixed woodland,Woodland,Forest,1.886363636,21.7317916,578.0656566,0.003263234,17.48642869,397079.3372,TRUE
94,52561940,5256000,1940000,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,0.562511147,8.09226562,215.2542655,0.00261324,6.658897952,44181.44407,TRUE
95,54662028,5466000,2028000,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.995754891,8.221360896,218.6881998,0.004553309,9.925187032,169056.2037,TRUE
96,53323834,5332000,3834000,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,15.3847352,106.0124611,2819.931464,0.005455712,90.86120996,78409.18314,TRUE
97,54482686,5448000,2686000,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,1.805934066,17.87692308,475.5261538,0.00379776,24.21718854,39849.71769,TRUE
98,53702216,5370000,2216000,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.847579425,9.051311145,240.7648764,0.003520362,11.27516779,95036.83496,TRUE
99,54982632,5498000,2632000,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,1.796392786,19.57181029,520.6101536,0.003450553,17.21964167,26907.24809,TRUE
100,55782690,5578000,2690000,Other mixed woodland,Mixed woodland,Woodland,Forest,2.165712978,22.29037919,592.9240864,0.003652597,27.56962865,34234.48554,TRUE
101,42763084,4276000,3084000,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.460791117,2.975942632,79.16007402,0.005821004,4.300182633,18000,TRUE
102,51503186,5150000,3186000,Other mixed woodland,Mixed woodland,Woodland,Forest,0.518659955,2.113059075,56.20737141,0.009227614,4.270521768,114856.4321,TRUE
103,35402092,3540000,2092000,Olive groves,Other permanent crops,Cropland,Agriculture,0.461031071,18.00902621,479.0400972,0.000962406,4.413472706,12000,TRUE
104,53861912,5386000,1912000,Durum wheat,Cereals,Cropland,Agriculture,0.627815025,9.559910607,254.2936221,0.002468859,17.58288467,58309.51895,TRUE
105,35702100,3570000,2100000,Barley,Cereals,Cropland,Agriculture,0,19.56610864,520.4584899,0,2.886529529,11661.90379,TRUE
106,36722782,3672000,2782000,Rape and turnip rape,Non-permanent industrial crops,Cropland,Agriculture,0.652026424,10.62012736,282.4953877,0.002308096,7.482656095,33286.63395,TRUE
107,40783066,4078000,3066000,Dry pulses,"Dry pulses, vegetables, and flowers",Cropland,Agriculture,0.43147448,15.82073094,420.831443,0.00102529,9.662729472,108240.473,TRUE
108,40903100,4090000,3100000,Common wheat,Cereals,Cropland,Agriculture,0.260460251,7.765574152,206.5642724,0.001260916,4.985920159,112071.4058,TRUE
109,42462906,4246000,2906000,Triticale,Cereals,Cropland,Agriculture,0.647081194,7.470368258,198.7117957,0.00325638,11.70248489,70455.65982,TRUE
110,39822308,3982000,2308000,Rape and turnip rape,Non-permanent industrial crops,Cropland,Agriculture,0.668969488,10.83093456,288.1028593,0.002321981,13.06306306,131041.978,TRUE
111,45502846,4550000,2846000,Common wheat,Cereals,Cropland,Agriculture,1.271737124,10.7765676,286.656698,0.004436447,10.71369705,103227.9032,TRUE
112,52283958,5228000,3958000,Other leguminous and mixtures for fodder,Fodder crops,Cropland,Agriculture,0.200448508,7.15887528,190.4260825,0.001052632,4.49752883,56320.51136,TRUE
113,41183292,4118000,3292000,Sugar beet,Root crops,Cropland,Agriculture,1.073107663,8.194640339,217.977433,0.004923022,29.14723518,24166.09195,TRUE
114,52263450,5226000,3450000,Maize,Cereals,Cropland,Agriculture,0.693634424,3.984708393,105.9932432,0.006544138,6.329113924,95036.83496,TRUE
115,34882068,3488000,2068000,Other fruit trees and berries,Permanent crops: fruit trees,Cropland,Agriculture,0.226004084,4.802586794,127.7488087,0.001769129,2.634631317,46000,TRUE
116,40022438,4002000,2438000,Lucerne,Fodder crops,Cropland,Agriculture,0.668885774,22.92630227,609.8396403,0.001096822,5.261410788,108406.6419,TRUE
117,30061684,3006000,1684000,Oats,Cereals,Cropland,Agriculture,0.170857227,19.52654021,519.4059697,0.000328947,3.257467994,17888.54382,TRUE
118,48442898,4844000,2898000,Rape and turnip rape,Non-permanent industrial crops,Cropland,Agriculture,0.138947728,0.803439244,21.37148389,0.006501548,1.364785173,16492.4225,TRUE
119,41062772,4106000,2772000,Apple fruit,Permanent crops: fruit trees,Cropland,Agriculture,0.358878783,8.662591322,230.4249292,0.001557465,4.689498366,48826.22246,TRUE
120,38982814,3898000,2814000,Barley,Cereals,Cropland,Agriculture,0.362032998,8.867185031,235.8671218,0.001534902,11.21400909,17088.00749,TRUE
121,35742886,3574000,2886000,Maize,Cereals,Cropland,Agriculture,0.671038448,8.350700683,222.1286382,0.003020945,8.52917009,80993.82693,TRUE
122,41763142,4176000,3142000,Rape and turnip rape,Non-permanent industrial crops,Cropland,Agriculture,0.85775076,14.295846,380.2695035,0.002255639,17.83216783,96747.09298,TRUE
123,30922224,3092000,2224000,Barley,Cereals,Cropland,Agriculture,0.859375,12.65625,336.65625,0.002552678,11.33366717,38470.76812,TRUE
124,27162028,2716000,2028000,Olive groves,Other permanent crops,Cropland,Agriculture,0.672559853,25.5267035,679.0103131,0.0009905,9.830621056,163975.6079,TRUE
125,32281848,3228000,1848000,Common wheat,Cereals,Cropland,Agriculture,0.251727043,10.48862679,278.9974726,0.000902256,1.28077179,4000,TRUE
126,39082708,3908000,2708000,Lucerne,Fodder crops,Cropland,Agriculture,0.543371522,22.48954355,598.2218585,0.000908311,9.15248637,22803.5085,TRUE
127,39122716,3912000,2716000,Common wheat,Cereals,Cropland,Agriculture,0.414309484,35.54877673,945.597461,0.000438146,9.94005994,20591.26028,TRUE
128,29281840,2928000,1840000,Oats,Cereals,Cropland,Agriculture,0,11.65359254,309.9855616,0,2.849569251,90000,TRUE
129,33343208,3334000,3208000,Other root crops,Root crops,Cropland,Agriculture,0.887403943,5.268960909,140.1543602,0.006331619,15.33239038,273890.4891,TRUE
130,50263082,5026000,3082000,Other fresh vegetables,"Dry pulses, vegetables, and flowers",Cropland,Agriculture,0,7.051871726,187.5797879,0,13.43729263,78587.53082,TRUE
131,37162926,3716000,2926000,Maize,Cereals,Cropland,Agriculture,0.938218671,8.573377509,228.0518417,0.004114059,15.42772375,53141.32102,TRUE
132,39783064,3978000,3064000,Potatoes,Root crops,Cropland,Agriculture,0.547940899,6.566593314,174.6713822,0.003136982,9.720448418,40447.49683,TRUE
133,37362918,3736000,2918000,Common wheat,Cereals,Cropland,Agriculture,0.841848234,13.7709742,366.3079138,0.002298198,11.73740053,34176.01498,TRUE
134,46903344,4690000,3344000,Rye,Cereals,Cropland,Agriculture,0.280452779,2.383848623,63.41037337,0.004422822,1.922120961,43081.31846,TRUE
135,55282384,5528000,2384000,Sunflower,Non-permanent industrial crops,Cropland,Agriculture,0.551756885,9.616334283,255.7944919,0.002157032,12.67208492,38052.59518,TRUE
136,55362256,5536000,2256000,Sunflower,Non-permanent industrial crops,Cropland,Agriculture,0.218191377,2.521322584,67.06718075,0.003253326,6.135877611,101390.3348,TRUE
137,55442260,5544000,2260000,Sunflower,Non-permanent industrial crops,Cropland,Agriculture,0.454322386,6.214294702,165.3002391,0.002748468,12.55982835,95707.88891,TRUE
138,46503324,4650000,3324000,Common wheat,Cereals,Cropland,Agriculture,0.194607268,2.826438899,75.18327472,0.002588438,0.665446681,18439.08891,TRUE
139,53842676,5384000,2676000,Lucerne,Fodder crops,Cropland,Agriculture,1.30518346,17.72471365,471.477383,0.002768284,15.14003295,64404.96875,TRUE
140,57962548,5796000,2548000,Common wheat,Cereals,Cropland,Agriculture,0.256219357,6.882755281,183.0812905,0.001399484,8.521594684,22360.67978,TRUE
