LUCAS_ID,Container.ID,X_LAEA,Y_LAEA,PA,LC,Specific,Broad,Ours,Bas,MIRR,Cmic,qO2,H2O_FW,Xylosidase,Cellulase,beta.glucosidase,N.actylglucosaminidase,Acid.phosphatase,MWD,WSA
27162028,324,2716000,2028000,TRUE,Olive groves,Other permanent crops,Cropland,Agriculture,0.672559853,25.5267035,679.0103131,0.0009905,9.830621056,131.68,41.36,547.52,189.45,313.99,2.180097973,96.77419355
27781794,62,2778000,1794000,FALSE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,0,12.51022581,332.7720065,0,1.457677654,101.39,94.9,650.72,400.89,422.07,1.458854898,58.33333333
27982170,529,2798000,2170000,FALSE,Floriculture and ornamental plants,"Dry pulses, vegetables, and flowers",Cropland,Agriculture,1.55985717,17.88636221,475.7772349,0.003278545,10.90087073,97.86,57.61,522.14,149.44,958.03,1.122381041,30
28102114,714,2810000,2114000,FALSE,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,0.369015048,3.311673507,88.09051528,0.004189044,2.98606503,36.39,7.15,101.32,74.54,487.12,1.45787931,33.33333333
28282190,524,2828000,2190000,TRUE,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,1.398137138,11.95270181,317.9418681,0.004397462,15.94202899,99.31,51.88,411.69,153.22,923.08,1.268095142,65
28522106,408,2852000,2106000,TRUE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,2.717001056,24.89123548,662.1068638,0.004103569,21.54101077,72.65,44.47,422,277.99,1024.17,0.482816327,16.21621622
28542018,625,2854000,2018000,TRUE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.828205555,4.969233328,132.1816065,0.006265664,0.248838752,26.97,15.79,193.27,123.66,233.24,1.668287024,26.66666667
28602222,549,2860000,2222000,FALSE,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,0.460723297,4.979534623,132.455621,0.003478322,2.284681131,31.86,19.95,160.54,97.47,332.91,1.193621101,40
29281750,591,2928000,1750000,FALSE,Barley,Cereals,Cropland,Agriculture,0,14.31602837,380.8063546,0,3.100775194,26.8,28.74,381.23,69.52,149.9,1.892093511,37.83783784
29281840,340,2928000,1840000,TRUE,Oats,Cereals,Cropland,Agriculture,0,11.65359254,309.9855616,0,2.849569251,19.98,17.34,211.55,63.13,110.9,1.498666667,63.63636364
29302338,139,2930000,2338000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,2.503568962,19.11121345,508.3582777,0.004924812,28.69807913,100.93,61.13,536.15,172.25,940.1,1.6177,88.23529412
29461660,44,2946000,1660000,TRUE,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,3.644265233,41.15292712,1094.667861,0.003329106,26.25144556,96.99,105.55,773.36,283.93,585.49,1.990370968,88.23529412
29901692,345,2990000,1692000,FALSE,Olive groves,Other permanent crops,Cropland,Agriculture,0.379328529,6.22487842,165.581766,0.002290883,5.811258278,38.01,12.26,196.42,23.5,61.76,1.236505222,30.76923077
30002386,71,3000000,2386000,FALSE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,4.200891862,40.21999257,1069.851802,0.003926611,25.36195706,85.38,96.2,999.6,416.08,1000.43,1.452863184,76.47058824
30061684,338,3006000,1684000,TRUE,Oats,Cereals,Cropland,Agriculture,0.170857227,19.52654021,519.4059697,0.000328947,3.257467994,120.7,51.86,490.67,80.88,93.29,1.529427835,58.06451613
30182092,469,3018000,2092000,FALSE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0,4.394502647,116.8937704,0,0.771294433,49.05,21.08,279.01,136.04,301.98,1.274020619,50
30562338,127,3056000,2338000,TRUE,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,1.04534005,6.540076213,173.9660273,0.006008875,14.02632017,43.44,41.39,380.49,246.16,474.12,1.885845972,80
30902056,647,3090000,2056000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,0.929851775,16.68964725,443.9446168,0.002094522,3.701244813,33.52,27.47,407.88,136.6,383.27,0.820070776,58.33333333
30922224,413,3092000,2224000,TRUE,Barley,Cereals,Cropland,Agriculture,0.859375,12.65625,336.65625,0.002552678,11.33366717,28.82,58.59,549.77,127.91,255.57,1.877658635,41.66666667
30962066,351,3096000,2066000,FALSE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,2.476072094,14.15717147,376.580761,0.006575142,20.45154911,178.9,50.6,455.37,427.77,1174.04,1.043444206,84.21052632
30982262,525,3098000,2262000,FALSE,Other leguminous and mixtures for fodder,Fodder crops,Cropland,Agriculture,0.311083348,7.011719912,186.5117497,0.001667902,7.019581812,39.84,33.04,310.72,77.71,122.59,2.048968293,27.77777778
31063480,336,3106000,3480000,FALSE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,0.501510574,7.719329424,205.3341627,0.002442412,5.093607691,64.44,29.75,183.25,82.24,489.9,0.605251852,76.19047619
31122070,301,3112000,2070000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,0.803617099,6.823164048,181.4961637,0.004427736,9.235615984,112.03,34.86,369.52,253.17,739.6,1.289148837,62.5
31122376,84,3112000,2376000,FALSE,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,6.940141932,28.1703178,749.3304536,0.009261791,46.14489864,702.39,36.81,429.99,303.79,4393.53,1.164309322,65.71428571
31141720,561,3114000,1720000,FALSE,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,0.314054054,19.74054054,525.0983784,0.000598086,8.415841584,24.81,22.4,342.1,132.84,320.83,2.199375,100
31162082,307,3116000,2082000,TRUE,Spontaneously re-vegetated surfaces,Spontaneously re-vegetated surfaces,Grassland,Grassland,1.458771353,4.180902322,111.2120018,0.013117032,13.16502639,44.31,23.06,266.87,101.19,226.33,1.747469052,54.54545455
31222070,706,3122000,2070000,TRUE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.542203885,15.83806086,421.2924188,0.001287001,3.628230616,162.55,101.75,631.12,279.51,788.37,1.103635227,53.33333333
31322314,114,3132000,2314000,TRUE,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,0.51207474,32.77278336,871.7560374,0.000587406,5.92039801,125.1,104.7,883.07,366.83,1113.87,1.45790625,75
31441666,627,3144000,1666000,TRUE,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,0.593361702,8.900425532,236.7513191,0.002506266,2.618929223,45.02,30.16,406.82,381.2,540.74,1.257342417,17.64705882
31542332,33,3154000,2332000,TRUE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,3.046626984,17.07208995,454.1175926,0.006708894,28.57142857,98.73,29.09,355.31,148.51,1494.8,2.069612595,81.25
31721688,174,3172000,1688000,TRUE,Grassland with sparse tree/shrub cover,Grassland with sparse tree/shrub cover,Grassland,Grassland,1.392067877,23.52867666,625.8627993,0.002224238,16.6858458,65.38,46.2,556.05,106.73,263.57,1.922668478,42.85714286
31722110,688,3172000,2110000,TRUE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.500088605,32.50575935,864.6531987,0.000578369,6.262458472,177.89,233.22,1228.95,391.36,1152.13,1.998108407,94.28571429
31783686,832,3178000,3686000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,0.826022853,6.322644059,168.182332,0.004911472,10.12092099,17.71,2.95,60.46,83.94,533.14,1.340978648,66.66666667
32122142,328,3212000,2142000,FALSE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.70029347,11.57006603,307.7637564,0.002275425,9.928960846,62.86,17.19,305.89,102.36,210.1,1.483444056,85.71428571
32201782,624,3220000,1782000,TRUE,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,1.957699805,28.69135802,763.1901235,0.002565153,14.91126223,63.19,82.35,651.09,317.43,627.54,2.057539267,78.94736842
32202298,140,3220000,2298000,FALSE,Pine dominated mixed woodland,Mixed woodland,Woodland,Forest,1.605474453,9.693430657,257.8452555,0.006226504,9.331568498,17.68,30.06,309.66,329.13,232.79,0.746562081,44.44444444
32281848,579,3228000,1848000,TRUE,Common wheat,Cereals,Cropland,Agriculture,0.251727043,10.48862679,278.9974726,0.000902256,1.28077179,77.69,35.95,449.99,68.73,206.14,1.214595287,64.70588235
32281852,547,3228000,1852000,FALSE,Durum wheat,Cereals,Cropland,Agriculture,0.131167691,9.424641498,250.6954639,0.000523215,5.898876404,56.03,22.53,238.37,81.07,141.1,1.743542394,37.93103448
32361730,189,3236000,1730000,FALSE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,0.8000378,6.640836641,176.6462546,0.004529039,10.50405954,50.99,17.17,270.07,52.68,92.29,1.183764463,37.5
32402336,183,3240000,2336000,TRUE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,2.149893843,12.62915782,335.935598,0.00639972,22.50740375,183.95,129.75,771.53,710.94,1302.27,1.155021583,62.85714286
32522074,672,3252000,2074000,TRUE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.281546811,14.07734057,374.4572592,0.00075188,2.38410596,79.39,23.51,421.21,117.46,218.92,0.926471459,57.14285714
32702146,531,3270000,2146000,FALSE,Pine dominated coniferous woodland,Coniferous woodland,Woodland,Forest,2.29327018,17.41793303,463.3170186,0.004949678,15.6203164,106.4,54.58,571.33,158.83,1008.3,0.976258364,68.42105263
32882938,626,3288000,2938000,FALSE,Other fresh vegetables,"Dry pulses, vegetables, and flowers",Cropland,Agriculture,1.095028681,9.257488846,246.2492033,0.004446831,14.00854982,12.48,26.62,243.97,61.45,210.94,1.249654688,63.15789474
32902338,586,3290000,2338000,FALSE,Pine dominated mixed woodland,Mixed woodland,Woodland,Forest,2.119148936,10.06595745,267.7544681,0.007914523,21.7188541,222.94,54.77,578.06,248,2553.46,1.806706122,88.88888889
33062044,516,3306000,2044000,TRUE,Other coniferous woodland,Coniferous woodland,Woodland,Forest,0.618085106,11.38061466,302.7243499,0.002041742,6.421105027,36.62,31.12,280.57,103.94,110.08,1.668992405,75.75757576
33081892,101,3308000,1892000,FALSE,Spontaneously re-vegetated surfaces,Spontaneously re-vegetated surfaces,Grassland,Grassland,0.47209385,13.4743453,358.417585,0.001317162,6.60690571,79.78,33.91,393.41,46.42,77.57,1.670655807,31.25
33162080,292,3316000,2080000,TRUE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.454558911,9.214031972,245.0932504,0.001854637,3.870233352,64.49,14.91,306.63,31.52,215.72,1.157590054,24
33241828,322,3324000,1828000,TRUE,Spontaneously re-vegetated surfaces,Spontaneously re-vegetated surfaces,Grassland,Grassland,0.61405672,10.72162527,285.1952322,0.00215311,6.118736564,41.76,34.36,331.52,68.58,150.51,0.903387097,36
33343208,813,3334000,3208000,TRUE,Other root crops,Root crops,Cropland,Agriculture,0.887403943,5.268960909,140.1543602,0.006331619,15.33239038,26.7,56.39,346.3,102.02,218.85,0.600618337,57.14285714
33363162,353,3336000,3162000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,3.757279345,22.71989688,604.3492569,0.006217066,26.90389092,104.35,44.31,374.5,101.05,985.39,1.894217703,88.57142857
33502280,442,3350000,2280000,TRUE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,4.836220472,33.42407199,889.080315,0.005439577,26.49247561,60.46,16.78,254.63,683.06,2250.3,2.098816327,97.2972973
33581994,89,3358000,1994000,FALSE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,1.360430464,10.03145695,266.836755,0.005098362,13.65260901,23.92,33.13,343.43,169.69,285.95,1.96764791,21.73913043
33863294,196,3386000,3294000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,9.239524703,45.07296227,1198.940796,0.007706406,46.40522876,321.83,46.86,389.17,320.34,2835.22,1.129949495,84.375
34003734,285,3400000,3734000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,2.906282183,34.33401991,913.2849296,0.003182229,35.27745376,106.53,43.51,344.52,166.13,1078.89,1.703059055,93.93939394
34242272,416,3424000,2272000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,2.412289807,24.0654626,640.1413051,0.003768371,19.17785235,146.09,57.42,410.93,201.08,1167.88,1.658939655,92.10526316
34382156,41,3438000,2156000,TRUE,Spontaneously re-vegetated surfaces,Spontaneously re-vegetated surfaces,Grassland,Grassland,1.092528068,13.87082204,368.9638663,0.002961071,13.82819016,102.37,44.91,426.23,85.36,116.76,2.182822835,41.93548387
34383700,364,3438000,3700000,FALSE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,7.221941992,51.19903321,1361.894283,0.005302865,47.51819987,214.42,85.07,610.02,279.31,2248.31,1.501221429,92.59259259
34442320,448,3444000,2320000,FALSE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.358342189,15.11229189,401.9869642,0.00337907,21.85683441,157.05,81.21,397.68,322.96,550.9,2.218837778,91.66666667
34503420,859,3450000,3420000,FALSE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,2.938892062,16.53785139,439.9068469,0.006680715,25.42589438,56.96,40.71,425.13,160.8,606.59,1.862301136,78.78787879
34862944,405,3486000,2944000,FALSE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.146197754,25.11446634,668.0448045,0.00171575,9.468244707,42.65,38.31,311.28,245.73,554.36,1.860355183,100
34882068,782,3488000,2068000,TRUE,Other fruit trees and berries,Permanent crops: fruit trees,Cropland,Agriculture,0.226004084,4.802586794,127.7488087,0.001769129,2.634631317,16.02,6.02,106.99,19.58,32.98,0.850488536,13.51351351
34902982,602,3490000,2982000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.846496107,11.23285132,298.793845,0.006179833,10.54726368,88.19,45.83,317.49,226.66,870.77,1.046679032,67.64705882
35002236,360,3500000,2236000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,3.103001017,27.23041709,724.3290946,0.004283966,35.09409046,979.28,239.96,1129.66,354.06,2247.16,1.513550802,79.31034483
35042146,575,3504000,2146000,FALSE,Spontaneously re-vegetated surfaces,Spontaneously re-vegetated surfaces,Grassland,Grassland,0.97808875,24.60504511,654.4942,0.001494419,10.26107072,81.68,101.91,591.1,197.67,274.82,1.511100775,87.5
35062950,409,3506000,2950000,FALSE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,0.981641659,19.43748161,517.0370109,0.001898591,7.404380517,117.37,79.47,486.1,151.12,807.1,1.598174267,70.27027027
35282092,12,3528000,2092000,FALSE,Other fruit trees and berries,Permanent crops: fruit trees,Cropland,Agriculture,0.865671642,6.71641791,178.6567164,0.004845447,8.173712021,26.85,55.39,429.41,88.98,121.5,1.52835446,28.20512821
35342068,284,3534000,2068000,FALSE,Olive groves,Other permanent crops,Cropland,Agriculture,0.320575843,6.071512172,161.5022238,0.001984962,5.570291777,44,24.1,332.39,68.16,73.95,1.631156061,90.47619048
35402092,741,3540000,2092000,TRUE,Olive groves,Other permanent crops,Cropland,Agriculture,0.461031071,18.00902621,479.0400972,0.000962406,4.413472706,63.2,39.81,409.31,73.66,90.53,1.421406725,39.47368421
35423508,452,3542000,3508000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.444790855,20.7014809,550.659392,0.002623747,36.17973802,46.71,7.91,130.85,83.5,1097.2,1.206405512,85.71428571
35462962,487,3546000,2962000,FALSE,Common wheat,Cereals,Cropland,Agriculture,0.724746974,6.808229146,181.0988953,0.00400194,15.87646077,59.61,40.72,327.76,85.9,440.86,1.778992647,80.55555556
35642110,46,3564000,2110000,FALSE,Pear fruit,Permanent crops: fruit trees,Cropland,Agriculture,1.031444172,11.09583883,295.1493127,0.003494652,12.09864283,58.64,107.44,553.66,129.73,172.78,1.573590331,69.6969697
35702100,276,3570000,2100000,TRUE,Barley,Cereals,Cropland,Agriculture,0,19.56610864,520.4584899,0,2.886529529,87.07,68.16,462.68,117.08,135.12,1.425803672,44.82758621
35742886,573,3574000,2886000,TRUE,Maize,Cereals,Cropland,Agriculture,0.671038448,8.350700683,222.1286382,0.003020945,8.52917009,33.83,27.62,200.29,64.41,341.27,1.271592998,33.33333333
36442800,56,3644000,2800000,FALSE,Durum wheat,Cereals,Cropland,Agriculture,1.234659725,11.72926739,311.9985125,0.003957262,10.38160307,30.34,24.18,214.08,111.86,443.99,1.814854015,79.48717949
36462652,82,3646000,2652000,TRUE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,1.045137544,8.89706832,236.6620173,0.004416161,15.1823858,29.32,20.59,197.62,80.91,333.47,1.389941003,77.27272727
36662908,642,3666000,2908000,FALSE,Common wheat,Cereals,Cropland,Agriculture,1.473193047,8.758157975,232.9670021,0.006323612,9.189099369,27.79,39.35,281.62,85.08,258.33,1.760309451,48.64864865
36722782,807,3672000,2782000,TRUE,Rape and turnip rape,Non-permanent industrial crops,Cropland,Agriculture,0.652026424,10.62012736,282.4953877,0.002308096,7.482656095,40.94,64.62,476.4,139.91,499.78,1.315709574,73.68421053
37162926,643,3716000,2926000,TRUE,Maize,Cereals,Cropland,Agriculture,0.938218671,8.573377509,228.0518417,0.004114059,15.42772375,26.82,51.7,386.52,70.64,323.24,1.83761985,53.84615385
37202358,620,3720000,2358000,FALSE,Broadleaved woodland,Broadleaved woodland,Woodland,Forest,0.914936616,12.85994243,342.0744687,0.002674671,10.28514917,49.37,12.58,142.04,117.08,707.25,1.889296552,82.14285714
37222482,483,3722000,2482000,FALSE,Grassland without tree/shrub cover,Grassland without tree/shrub cover,Grassland,Grassland,2.310106593,25.83168838,687.1229109,0.003361999,16.15359153,189.18,171.43,762.22,211.77,1037.38,1.689878521,75
37342800,649,3734000,2800000,TRUE,Pine dominated mixed woodland,Mixed woodland,Woodland,Forest,0.784389219,3.340917046,88.86839342,0.008826414,5.004156276,37.7,6.99,99.62,139.31,1035.87,1.050509284,76
37362918,404,3736000,2918000,TRUE,Common wheat,Cereals,Cropland,Agriculture,0.841848234,13.7709742,366.3079138,0.002298198,11.73740053,43.14,71.27,434.25,130.18,316.99,1.788737082,58.97435897
