LUCAS_ID,Pair.ID,LC,Bas,Cmic,Xylosidase,Cellulase,beta.glucosidase,N.actylglucosaminidase,Acid.phosphatase,MWD,WSA,Distance,PA
43942996,1,Grassland,2.770682148,750.7343977,71.17,86.47,500.76,239.36,722.55,2.547713333,100,84970.58314,TRUE
44322920,1,Grassland,1.137840376,773.9392801,77.54,120.84,637.91,200.97,696.45,2.0049941,78.78787879,84970.58314,FALSE
38742668,2,Grassland,2.856853614,779.2936492,621.52,217.92,1385.49,355.34,1957.71,1.127336032,58.33333333,10198.03903,TRUE
38842666,2,Grassland,1.338957908,349.3397614,190.76,105.19,581.31,531.83,1100.9,1.510459524,100,10198.03903,FALSE
50322994,3,Grassland,0.930303648,208.466952,86.59,17.64,168.53,57.17,796.79,1.292289298,80,38209.94635,FALSE
50702998,3,Grassland,1.802150974,373.342803,84.95,27.46,232.62,99.59,776.82,1.716199029,70.27027027,38209.94635,TRUE
27781794,4,Grassland,0,332.7720065,101.39,94.9,650.72,400.89,422.07,1.458854898,58.33333333,214895.3234,FALSE
29461660,4,Grassland,3.644265233,1094.667861,96.99,105.55,773.36,283.93,585.49,1.990370968,88.23529412,214895.3234,TRUE
36462652,5,Grassland,1.045137544,236.6620173,29.32,20.59,197.62,80.91,333.47,1.389941003,77.27272727,112445.5424,TRUE
37582662,5,Grassland,1.316299559,234.7205874,70,57.54,371.84,106.44,525.71,2.167227666,80,112445.5424,FALSE
29302338,6,Grassland,2.503568962,508.3582777,100.93,61.13,536.15,172.25,940.1,1.6177,88.23529412,84876.3807,TRUE
30002386,6,Grassland,4.200891862,1069.851802,85.38,96.2,999.6,416.08,1000.43,1.452863184,76.47058824,84876.3807,FALSE
30562338,7,Grassland,1.04534005,173.9660273,43.44,41.39,380.49,246.16,474.12,1.885845972,80,67675.69726,TRUE
31122376,7,Grassland,6.940141932,749.3304536,702.39,36.81,429.99,303.79,4393.53,1.164309322,65.71428571,67675.69726,FALSE
31122376,8,Grassland,6.940141932,749.3304536,702.39,36.81,429.99,303.79,4393.53,1.164309322,65.71428571,65145.9899,FALSE
31322314,8,Grassland,0.51207474,871.7560374,125.1,104.7,883.07,366.83,1113.87,1.45790625,75,65145.9899,TRUE
41941786,9,Grassland,0.679117752,112.5760702,14.47,13.49,160.81,61.2,144.65,1.025750559,77.77777778,178044.9381,FALSE
42401958,9,Grassland,0.263492063,268.0592593,98.07,62.37,495.43,289.39,674.45,1.513338028,41.66666667,178044.9381,TRUE
33081892,10,Grassland,0.47209385,358.417585,79.78,33.91,393.41,46.42,77.57,1.670655807,31.25,65969.69001,FALSE
33241828,10,Grassland,0.61405672,285.1952322,41.76,34.36,331.52,68.58,150.51,0.903387097,36,65969.69001,TRUE
51443008,11,Grassland,1.189066918,369.0071002,104.32,75.59,470.76,171.14,769.58,2.317621818,97.36842105,80000,TRUE
51922944,11,Grassland,1.180171406,427.16816,42.56,53.5,485.43,106.4,495.57,2.396165094,92.10526316,80000,FALSE
51722996,12,Grassland,2.473971453,954.6742233,89.38,81.1,653.57,147.35,852.97,1.939437743,97.43589744,55713.55311,TRUE
51922944,12,Grassland,1.180171406,427.16816,42.56,53.5,485.43,106.4,495.57,2.396165094,92.10526316,55713.55311,FALSE
46482614,13,Grassland,1.127908952,55.00435989,83.79,44.16,384.92,133.23,714.31,1.810254573,80.64516129,62289.64601,FALSE
46942572,13,Grassland,5.321254355,1456.481301,62.54,74.16,668.73,232.68,1534.81,1.847690476,97.22222222,62289.64601,TRUE
50863206,14,Grassland,0.778903904,295.5888388,64.64,43.28,373.46,104.28,493.7,0.962563202,66.66666667,62513.99843,FALSE
50943268,14,Grassland,0.665648272,248.7305709,73.19,78.5,501.97,115.65,562.9,1.65409126,60.60606061,62513.99843,TRUE
48942888,15,Grassland,1.162376987,424.7911935,103,131.88,723.2,427.2,922.08,2.295690625,97.2972973,122588.7434,TRUE
50022946,15,Grassland,2.497313561,514.0303747,180.62,105.35,601.4,169.23,1450.75,1.720866492,94.87179487,122588.7434,FALSE
40383202,16,Grassland,0.859088433,245.8902004,11.82,5.27,77.43,35.11,142.59,1.390876457,43.24324324,41617.30409,TRUE
40723226,16,Grassland,0.928065598,238.6366008,69.4,61.34,388.71,90.58,704.79,0.647652878,14.28571429,41617.30409,FALSE
42223056,17,Grassland,1.452031603,444.3841234,116.23,117.75,670.54,197.23,765.07,1.341648607,47.05882353,40249.2236,FALSE
42583038,17,Grassland,1.682776981,361.7120623,72.1,94.91,525.43,137.68,633.69,1.616649852,74.35897436,40249.2236,TRUE
42223056,18,Grassland,1.452031603,444.3841234,116.23,117.75,670.54,197.23,765.07,1.341648607,47.05882353,48083.26112,FALSE
42683042,18,Grassland,2.41489118,714.8584956,230.12,122.6,773.11,219.56,1151.42,1.50637,86.48648649,48083.26112,TRUE
42223056,19,Grassland,1.452031603,444.3841234,116.23,117.75,670.54,197.23,765.07,1.341648607,47.05882353,106075.4448,FALSE
43283052,19,Grassland,3.353003384,849.8722504,215.23,179.06,1057.71,294.03,1444.43,1.535666,94.59459459,106075.4448,TRUE
43022764,20,Grassland,1.969776876,583.6712644,86.63,92.85,527.35,140.04,747.47,1.475756757,59.45945946,50990.19514,TRUE
43122714,20,Grassland,3.139006236,692.8521424,103.16,105.3,711.65,171.02,1123.62,1.8606875,84.84848485,50990.19514,FALSE
31721688,21,Grassland,1.392067877,625.8627993,65.38,46.2,556.05,106.73,263.57,1.922668478,42.85714286,76550.63684,TRUE
32361730,21,Grassland,0.8000378,176.6462546,50.99,17.17,270.07,52.68,92.29,1.183764463,37.5,76550.63684,FALSE
43663228,22,Grassland,1.175399555,571.7143435,56.15,83.94,532.67,126.64,401.72,1.977200472,83.78378378,164596.4763,FALSE
45123304,22,Grassland,3.700966635,449.7752832,81.89,98.18,692.33,165.6,967.72,1.257468912,63.88888889,164596.4763,TRUE
47182946,23,Grassland,0.860995851,288.5713693,61.96,65.99,471.25,148.43,545.99,1.469734884,83.33333333,112160.5991,FALSE
47903032,23,Grassland,1.804778973,518.7582636,108.04,23.03,239.93,107.53,1292.63,1.215415301,81.81818182,112160.5991,TRUE
47182946,24,Grassland,0.860995851,288.5713693,61.96,65.99,471.25,148.43,545.99,1.469734884,83.33333333,148606.8639,FALSE
48483018,24,Grassland,2.876416739,761.9187736,135.69,223.25,954.52,401.89,971.38,1.399494444,88.88888889,148606.8639,TRUE
52383540,25,Grassland,1.062950938,128.7617845,41.35,17.65,160.76,55.96,411.3,0.45703125,72.4137931,72111.02551,TRUE
52423612,25,Grassland,0.625740442,359.3140669,40.86,78.23,525.84,189.82,425.06,2.300283105,93.93939394,72111.02551,FALSE
37682420,26,Grassland,1.908263146,487.4951059,269.17,150.52,826.64,251.94,1311.29,1.310320988,74.07407407,36878.17783,TRUE
37922448,26,Grassland,1.558380598,568.5383663,137.86,153.22,1025.96,154.27,924.22,1.599657895,84.21052632,36878.17783,FALSE
37922448,27,Grassland,1.558380598,568.5383663,137.86,153.22,1025.96,154.27,924.22,1.599657895,84.21052632,98081.59868,FALSE
38842482,27,Grassland,3.722067393,663.7756946,324.43,87.41,521.56,212.48,1461.02,1.490283019,95,98081.59868,TRUE
31063480,28,Grassland,0.501510574,205.3341627,64.44,29.75,183.25,82.24,489.9,0.605251852,76.19047619,218220.0724,FALSE
31783686,28,Grassland,0.826022853,168.182332,17.71,2.95,60.46,83.94,533.14,1.340978648,66.66666667,218220.0724,TRUE
30902056,29,Grassland,0.929851775,443.9446168,33.52,27.47,407.88,136.6,383.27,0.820070776,58.33333333,11661.90379,TRUE
30962066,29,Grassland,2.476072094,376.580761,178.9,50.6,455.37,427.77,1174.04,1.043444206,84.21052632,11661.90379,FALSE
30962066,30,Grassland,2.476072094,376.580761,178.9,50.6,455.37,427.77,1174.04,1.043444206,84.21052632,16492.4225,FALSE
31122070,30,Grassland,0.803617099,181.4961637,112.03,34.86,369.52,253.17,739.6,1.289148837,62.5,16492.4225,TRUE
30962066,31,Grassland,2.476072094,376.580761,178.9,50.6,455.37,427.77,1174.04,1.043444206,84.21052632,25612.49695,FALSE
31162082,31,Grassland,1.458771353,111.2120018,44.31,23.06,266.87,101.19,226.33,1.747469052,54.54545455,25612.49695,TRUE
34003734,32,Grassland,2.906282183,913.2849296,106.53,43.51,344.52,166.13,1078.89,1.703059055,93.93939394,50990.19514,TRUE
34383700,32,Grassland,7.221941992,1361.894283,214.42,85.07,610.02,279.31,2248.31,1.501221429,92.59259259,50990.19514,FALSE
45762134,33,Grassland,1.32618862,362.8042349,22.68,26.69,280.28,245.57,311.58,1.292704981,71.42857143,504067.4558,FALSE
47361656,33,Grassland,1.125314739,253.7209633,65.9,69.28,555.76,447.5,607.93,2.135802846,85.71428571,504067.4558,TRUE
33363162,34,Grassland,3.757279345,604.3492569,104.35,44.31,374.5,101.05,985.39,1.894217703,88.57142857,264620.483,TRUE
34862944,34,Grassland,1.146197754,668.0448045,42.65,38.31,311.28,245.73,554.36,1.860355183,100,264620.483,FALSE
34902982,35,Grassland,1.846496107,298.793845,88.19,45.83,317.49,226.66,870.77,1.046679032,67.64705882,35777.08764,TRUE
35062950,35,Grassland,0.981641659,517.0370109,117.37,79.47,486.1,151.12,807.1,1.598174267,70.27027027,35777.08764,FALSE
41622476,36,Grassland,1.081041968,247.9990352,45.84,26.41,190.26,75.54,600.9,1.826609971,68.42105263,65513.35742,FALSE
42182510,36,Grassland,1.103164557,173.8914205,71.5,38.44,364.43,100.11,870.84,0.978126866,55.55555556,65513.35742,TRUE
34242272,37,Grassland,2.412289807,640.1413051,146.09,57.42,410.93,201.08,1167.88,1.658939655,92.10526316,52000,TRUE
34442320,37,Grassland,1.358342189,401.9869642,157.05,81.21,397.68,322.96,550.9,2.218837778,91.66666667,52000,FALSE
37222482,38,Grassland,2.310106593,687.1229109,189.18,171.43,762.22,211.77,1037.38,1.689878521,75,16124.5155,FALSE
37382484,38,Grassland,3.340616375,915.6852193,254.54,87.01,490.14,132.66,1224.65,0.960645161,42.42424242,16124.5155,TRUE
28282190,39,Grassland,1.398137138,317.9418681,99.31,51.88,411.69,153.22,923.08,1.268095142,65,45254.834,TRUE
28602222,39,Grassland,0.460723297,132.455621,31.86,19.95,160.54,97.47,332.91,1.193621101,40,45254.834,FALSE
34382156,40,Grassland,1.092528068,368.9638663,102.37,44.91,426.23,85.36,116.76,2.182822835,41.93548387,66753.27707,TRUE
35042146,40,Grassland,0.97808875,654.4942,81.68,101.91,591.1,197.67,274.82,1.511100775,87.5,66753.27707,FALSE
35002236,41,Grassland,3.103001017,724.3290946,979.28,239.96,1129.66,354.06,2247.16,1.513550802,79.31034483,90088.84504,TRUE
35042146,41,Grassland,0.97808875,654.4942,81.68,101.91,591.1,197.67,274.82,1.511100775,87.5,90088.84504,FALSE
53902268,42,Grassland,1.096372093,424.4452713,100.35,89.46,546.52,369.1,589.89,1.845827731,83.33333333,139269.5229,FALSE
54202132,42,Grassland,0.373402915,104.6225181,12.19,12.63,141.77,39.7,201.63,1.019663408,33.33333333,139269.5229,TRUE
54382676,43,Grassland,1.355716878,314.6155811,42.44,38.16,304.83,144.47,383.41,2.144411232,89.47368421,21540.65923,TRUE
54462696,43,Grassland,0.761619789,214.3352617,93.19,54.9,438.76,81.06,572.66,2.209181159,84.21052632,21540.65923,FALSE
50882638,44,Grassland,0.986517651,73.11028325,12.86,7.15,26.21,22.08,37.57,1.263151142,10.81081081,169198.1087,TRUE
52362556,44,Grassland,0.609586394,247.4920758,14.87,19.76,207.89,92.85,229.52,2.141107029,83.33333333,169198.1087,FALSE
52042676,45,Grassland,1.410320957,385.9520313,72.78,115.17,535.31,283.64,1145.99,1.626866071,78.94736842,124193.3976,TRUE
52362556,45,Grassland,0.609586394,247.4920758,14.87,19.76,207.89,92.85,229.52,2.141107029,83.33333333,124193.3976,FALSE
54382628,46,Grassland,1.514006515,437.8843286,71.93,94.34,588.28,316.92,421.57,2.444124046,94.87179487,65604.87787,TRUE
54902668,46,Grassland,1.774425574,769.0172494,67.42,88.18,584.54,326.5,553.01,1.927404362,94.59459459,65604.87787,FALSE
55382862,47,Grassland,0.482932506,224.0914145,43.13,85.94,541.08,106.1,424.63,1.806148148,57.89473684,25298.22128,FALSE
55622854,47,Grassland,0.727934316,288.3858929,61.01,67.26,438.6,179.8,623.84,2.087715719,92.30769231,25298.22128,TRUE
33863294,48,Grassland,9.239524703,1198.940796,321.83,46.86,389.17,320.34,2835.22,1.129949495,84.375,141322.3266,TRUE
34503420,48,Grassland,2.938892062,439.9068469,56.96,40.71,425.13,160.8,606.59,1.862301136,78.78787879,141322.3266,FALSE
34503420,49,Grassland,2.938892062,439.9068469,56.96,40.71,425.13,160.8,606.59,1.862301136,78.78787879,127310.6437,FALSE
35423508,49,Grassland,1.444790855,550.659392,46.71,7.91,130.85,83.5,1097.2,1.206405512,85.71428571,127310.6437,TRUE
49803394,50,Forest,0.478629579,151.0310945,93.97,29.42,236.37,116.42,432.32,0.578540373,68.18181818,88543.77448,TRUE
50083478,50,Forest,0.893907732,102.9194663,37.82,8.53,92.4,41.29,342.96,1.387734581,66.66666667,88543.77448,FALSE
50083478,51,Forest,0.893907732,102.9194663,37.82,8.53,92.4,41.29,342.96,1.387734581,66.66666667,100019.998,FALSE
51083476,51,Forest,0.701811907,82.54644809,9.15,3.17,40.2,38.66,220.77,0.300063604,13.79310345,100019.998,TRUE
50083478,52,Forest,0.893907732,102.9194663,37.82,8.53,92.4,41.29,342.96,1.387734581,66.66666667,149893.2954,FALSE
51363400,52,Forest,1.222954634,176.9207703,25.97,19.33,229.54,82,292.65,0.414555249,7.894736842,149893.2954,TRUE
33062044,53,Forest,0.618085106,302.7243499,36.62,31.12,280.57,103.94,110.08,1.668992405,75.75757576,72138.75519,TRUE
33581994,53,Forest,1.360430464,266.836755,23.92,33.13,343.43,169.69,285.95,1.96764791,21.73913043,72138.75519,FALSE
31542332,54,Forest,3.046626984,454.1175926,98.73,29.09,355.31,148.51,1494.8,2.069612595,81.25,74242.84477,TRUE
32202298,54,Forest,1.605474453,257.8452555,17.68,30.06,309.66,329.13,232.79,0.746562081,44.44444444,74242.84477,FALSE
32202298,55,Forest,1.605474453,257.8452555,17.68,30.06,309.66,329.13,232.79,0.746562081,44.44444444,42941.82111,FALSE
32402336,55,Forest,2.149893843,335.935598,183.95,129.75,771.53,710.94,1302.27,1.155021583,62.85714286,42941.82111,TRUE
39023026,56,Forest,1.138322884,136.978187,70.65,7.52,109.52,98.19,943.52,1.730593074,78.37837838,213354.1657,TRUE
40102842,56,Forest,1.883007117,851.168446,96.11,135.14,897.82,581.26,1425.43,2.173452663,97.43589744,213354.1657,FALSE
40002866,57,Forest,3.345522543,785.9333749,70.52,74.51,457,236.39,505.78,2.148685083,94.87179487,26000,TRUE
40102842,57,Forest,1.883007117,851.168446,96.11,135.14,897.82,581.26,1425.43,2.173452663,97.43589744,26000,FALSE
49704436,58,Forest,1.109465318,260.5544316,61.79,35.67,308.83,278.71,895.27,0.795521226,68.18181818,40049.96879,FALSE
49724396,58,Forest,0.584908903,74.63057179,48.8,8.9,115.39,119.77,426.31,0.597842043,52.63157895,40049.96879,TRUE
41102514,59,Forest,1.112903226,145.8709677,21.81,10.53,166.45,165.95,206.69,1.616659389,50,91301.69768,FALSE
41902558,59,Forest,1.994279176,478.5531401,115.73,171.84,963.98,248.75,1248.44,0.583019444,37.14285714,91301.69768,TRUE
52364076,60,Forest,1.268222176,398.13036,70.27,114.64,854.72,264.68,981.04,1.325077586,70.96774194,23409.39982,FALSE
52584068,60,Forest,0.952825112,368.2966816,27.75,16.57,219.11,137.91,487.58,0.834643817,63.63636364,23409.39982,TRUE
46162668,61,Forest,4.990790899,609.9555796,312.61,80.51,711.92,537.53,1810.57,1.38526699,72.22222222,34058.77273,FALSE
46422690,61,Forest,13.37333736,1583.991939,276.78,72.93,847.26,184.07,2921.7,1.236928571,87.5,34058.77273,TRUE
46282880,62,Forest,0.485466147,200.8751034,28.05,6.94,98.72,74.14,506.28,1.084786026,63.33333333,45122.05669,TRUE
46382836,62,Forest,3.044657097,491.013468,337.87,65.69,682.63,205.27,1967.9,1.539879167,75,45122.05669,FALSE
37802362,63,Forest,2.078597573,820.8541707,40.34,24.86,350.32,321.12,864.81,2.234610169,96.15384615,60000,TRUE
38282398,63,Forest,2.633008501,425.7213353,56.54,9.5,140.82,386.06,2034.99,1.253095628,56,60000,FALSE
38022398,64,Forest,1.894487511,543.5511054,66.53,114.41,927.43,462.59,1047.47,2.283625767,94.28571429,26000,TRUE
38282398,64,Forest,2.633008501,425.7213353,56.54,9.5,140.82,386.06,2034.99,1.253095628,56,26000,FALSE
40783218,65,Forest,0.821156773,107.8136733,51.01,8.84,93.61,140.13,717.98,0.411281818,60,60959.00262,TRUE
41243258,65,Forest,2.47146402,219.1364764,404.16,46.74,375.59,322.95,1550.95,1.190389474,53.84615385,60959.00262,FALSE
41243258,66,Forest,2.47146402,219.1364764,404.16,46.74,375.59,322.95,1550.95,1.190389474,53.84615385,80224.68448,FALSE
41303178,66,Forest,0.521337521,61.18049141,162.4,11.18,126.27,36.21,709.88,0.453416223,36.66666667,80224.68448,TRUE
31722110,67,Forest,0.500088605,864.6531987,177.89,233.22,1228.95,391.36,1152.13,1.998108407,94.28571429,51224.9939,TRUE
32122142,67,Forest,0.70029347,307.7637564,62.86,17.19,305.89,102.36,210.1,1.483444056,85.71428571,51224.9939,FALSE
39942574,68,Forest,12.42932752,2190.386883,120.41,57.99,817.39,885.44,2385.9,1.461911765,70,66241.98065,TRUE
40262632,68,Forest,4.979570727,812.6287389,74.42,58.59,562.81,371.44,1234.58,1.804913333,92.85714286,66241.98065,FALSE
40262620,69,Forest,4.883453562,1529.59994,34.41,16.33,257.45,306.56,1454.32,2.212819149,97.14285714,12000,TRUE
40262632,69,Forest,4.979570727,812.6287389,74.42,58.59,562.81,371.44,1234.58,1.804913333,92.85714286,12000,FALSE
40602702,70,Forest,1.67222007,463.344311,51.97,26.87,252.16,108.26,696.51,1.935497788,94.59459459,84095.18417,FALSE
40962778,70,Forest,1.402664933,193.7296068,86.2,7.52,98.65,127.86,910.67,1.58590597,69.23076923,84095.18417,TRUE
