LUCAS_ID,Pair.ID,LC,Bas,Cmic,Xylosidase,Cellulase,beta.glucosidase,N.actylglucosaminidase,Acid.phosphatase,MWD,WSA,Distance,PA
30182092,71,Forest,0,116.8937704,49.05,21.08,279.01,136.04,301.98,1.274020619,50,106301.4581,FALSE
31222070,71,Forest,0.542203885,421.2924188,162.55,101.75,631.12,279.51,788.37,1.103635227,53.33333333,106301.4581,TRUE
41883154,72,Forest,0.88795045,176.8008008,53.35,5.94,105.72,96.16,1046.54,1.758911523,89.18918919,60000,TRUE
42483154,72,Forest,0.891632115,105.41073,39.77,4.35,81.98,65.71,506.85,1.385355337,50,60000,FALSE
42183148,73,Forest,2.315527682,257.8313149,190.23,22.73,238.62,74.72,2501.44,1.259645946,59.375,30594.11708,TRUE
42483154,73,Forest,0.891632115,105.41073,39.77,4.35,81.98,65.71,506.85,1.385355337,50,30594.11708,FALSE
32522074,74,Forest,0.281546811,374.4572592,79.39,23.51,421.21,117.46,218.92,0.926471459,57.14285714,74215.90126,TRUE
32702146,74,Forest,2.29327018,463.3170186,106.4,54.58,571.33,158.83,1008.3,0.976258364,68.42105263,74215.90126,FALSE
32702146,75,Forest,2.29327018,463.3170186,106.4,54.58,571.33,158.83,1008.3,0.976258364,68.42105263,80448.74144,FALSE
33162080,75,Forest,0.454558911,245.0932504,64.49,14.91,306.63,31.52,215.72,1.157590054,24,80448.74144,TRUE
46163088,76,Forest,0.81372549,60.87683824,165.82,16.15,126.06,33.67,275.2,0.539962291,38.46153846,100319.4896,TRUE
47083048,76,Forest,0.34646098,430.0735632,41.56,111.3,562.11,115.15,383.8,2.073904839,90.32258065,100319.4896,FALSE
47083048,77,Forest,0.34646098,430.0735632,41.56,111.3,562.11,115.15,383.8,2.073904839,90.32258065,118152.4439,FALSE
48263042,77,Forest,2.426786135,397.379706,40.52,13.7,227.38,259.21,1093.7,1.59942,94.73684211,118152.4439,TRUE
31141720,78,Forest,0.314054054,525.0983784,24.81,22.4,342.1,132.84,320.83,2.199375,100,61773.78085,FALSE
31441666,78,Forest,0.593361702,236.7513191,45.02,30.16,406.82,381.2,540.74,1.257342417,17.64705882,61773.78085,TRUE
31141720,79,Forest,0.314054054,525.0983784,24.81,22.4,342.1,132.84,320.83,2.199375,100,122800.6515,FALSE
32201782,79,Forest,1.957699805,763.1901235,63.19,82.35,651.09,317.43,627.54,2.057539267,78.94736842,122800.6515,TRUE
32902338,80,Forest,2.119148936,267.7544681,222.94,54.77,578.06,248,2553.46,1.806706122,88.88888889,83450.58418,FALSE
33502280,80,Forest,4.836220472,889.080315,60.46,16.78,254.63,683.06,2250.3,2.098816327,97.2972973,83450.58418,TRUE
47262412,81,Forest,5.854292343,990.3511214,21.04,7.6,138.05,350.76,1606.09,1.770171598,91.89189189,79924.96481,TRUE
47942370,81,Forest,1.018001978,607.0904055,57.16,50.51,354.56,147.16,386.96,2.177023474,94.59459459,79924.96481,FALSE
37202358,82,Forest,0.914936616,342.0744687,49.37,12.58,142.04,117.08,707.25,1.889296552,82.14285714,40249.2236,FALSE
37562340,82,Forest,0.983186855,424.6310024,110.37,114.22,647.72,318.76,888.32,1.966205882,97.14285714,40249.2236,TRUE
53381850,83,Forest,1.461267606,917.0374283,61.86,38.02,412.17,93.83,451.09,1.769987973,90,206891.2758,FALSE
54401670,83,Forest,1.322767075,448.5197898,34.55,12.67,265.27,269.44,478.85,0.801396774,25.80645161,206891.2758,TRUE
56702146,84,Forest,0.575789109,149.3309053,26.38,18.28,211.11,295.32,659.94,1.377046841,40,21633.30765,TRUE
56882134,84,Forest,0.968078576,185.2257008,76.71,54.66,531.65,180.73,519.35,1.752066489,57.89473684,21633.30765,FALSE
47282676,85,Forest,0.880917003,153.0916295,50.67,4.81,81.61,49.27,676.55,1.608282369,83.78378378,92649.87858,TRUE
47502586,85,Forest,2.274708675,171.5166163,77.84,8.51,117.09,68.27,765.54,1.047576389,82.60869565,92649.87858,FALSE
47362636,86,Forest,1.834166026,349.2996413,109.77,24.73,245.2,197.33,1311.2,1.185206573,55.88235294,51923.01994,TRUE
47502586,86,Forest,2.274708675,171.5166163,77.84,8.51,117.09,68.27,765.54,1.047576389,82.60869565,51923.01994,FALSE
47502586,87,Forest,2.274708675,171.5166163,77.84,8.51,117.09,68.27,765.54,1.047576389,82.60869565,142688.4719,FALSE
47642728,87,Forest,4.450017295,636.4003228,627.19,67.07,634.25,424.14,2991.51,1.572347561,89.28571429,142688.4719,TRUE
37342800,88,Forest,0.784389219,88.86839342,37.7,6.99,99.62,139.31,1035.87,1.050509284,76,176181.7244,TRUE
38462664,88,Forest,1.016387538,462.526082,32.45,60.14,502.22,139.43,484.87,1.057820402,76,176181.7244,FALSE
28102114,89,Forest,0.369015048,88.09051528,36.39,7.15,101.32,74.54,487.12,1.45787931,33.33333333,42755.11665,FALSE
28522106,89,Forest,2.717001056,662.1068638,72.65,44.47,422,277.99,1024.17,0.482816327,16.21621622,42755.11665,TRUE
28102114,90,Forest,0.369015048,88.09051528,36.39,7.15,101.32,74.54,487.12,1.45787931,33.33333333,105603.0303,FALSE
28542018,90,Forest,0.828205555,132.1816065,26.97,15.79,193.27,123.66,233.24,1.668287024,26.66666667,105603.0303,TRUE
56102380,91,Forest,1.037690752,351.7975118,92.89,25.59,223.14,153.29,673.51,1.839933333,94.87179487,8485.281374,FALSE
56162386,91,Forest,1.908618276,802.0069319,43.71,23.11,322.04,225.39,667.8,2.058759398,92.10526316,8485.281374,TRUE
56102380,92,Forest,1.037690752,351.7975118,92.89,25.59,223.14,153.29,673.51,1.839933333,94.87179487,106901.8241,FALSE
57122348,92,Forest,0.857842248,472.3851315,39.11,9.66,159.11,393,867.02,1.635439349,80,106901.8241,TRUE
48941830,93,Forest,1.886363636,578.0656566,53.64,28.12,271.07,620.12,1044.5,1.44023065,65,397079.3372,TRUE
52601984,93,Forest,1.203781898,301.2908635,13.71,2.46,74.26,173.26,542.07,1.518166667,65.78947368,397079.3372,FALSE
52561940,94,Forest,0.562511147,215.2542655,38.15,23.65,198.12,126.91,443.71,1.962810954,77.77777778,44181.44407,TRUE
52601984,94,Forest,1.203781898,301.2908635,13.71,2.46,74.26,173.26,542.07,1.518166667,65.78947368,44181.44407,FALSE
54662028,95,Forest,0.995754891,218.6881998,19.31,3.3,63.38,128.58,520,1.083712082,56,169056.2037,TRUE
55402180,95,Forest,1.293338527,422.8678094,70.92,28.57,212.65,107.97,634.36,1.325310078,64.28571429,169056.2037,FALSE
53323834,96,Forest,15.3847352,2819.931464,216.01,240.93,787.1,436.1,14490.38,1.397016129,56.25,78409.18314,TRUE
53403912,96,Forest,1.675536796,248.5074937,54.69,17.4,232.41,191.52,980.96,0.67153413,66.66666667,78409.18314,FALSE
54102674,97,Forest,1.309201213,370.5710819,58.51,66.33,401.59,127.67,751.16,2.005656061,97.43589744,39849.71769,FALSE
54482686,97,Forest,1.805934066,475.5261538,46.36,41.04,487.69,328.59,908.13,2.2270125,97.36842105,39849.71769,TRUE
53702216,98,Forest,0.847579425,240.7648764,14.69,8.98,144.78,89.01,187.63,1.121208571,58.82352941,95036.83496,TRUE
54642202,98,Forest,0.757664485,204.0738317,29.68,12.51,168.09,75.18,373.25,1.129684061,80,95036.83496,FALSE
54982632,99,Forest,1.796392786,520.6101536,173.7,64.39,417.87,87.45,921.92,1.383111888,80.55555556,26907.24809,TRUE
55162612,99,Forest,1.653666808,516.3076162,73.27,53.78,454.68,142.49,869.94,1.657688925,93.93939394,26907.24809,FALSE
55742656,100,Forest,1.8892261,587.0875063,109.4,33.38,253.65,260.72,988.62,1.92350625,94.59459459,34234.48554,FALSE
55782690,100,Forest,2.165712978,592.9240864,60.62,16.29,200.41,122.96,1401.32,2.250484234,94.28571429,34234.48554,TRUE
42763084,101,Forest,0.460791117,79.16007402,73.63,14.49,147.79,133.83,516.13,0.863536765,57.14285714,18000,TRUE
42943084,101,Forest,0.458088996,67.2722778,37.03,6.62,86.98,39.93,753.24,1.302596341,74.28571429,18000,FALSE
51363072,102,Forest,0.87416016,228.5175232,34.03,30.88,228.12,78.55,408.96,1.436727494,73.52941176,114856.4321,FALSE
51503186,102,Forest,0.518659955,56.20737141,46.11,16.29,171.43,80.28,397.7,0.526225,53.84615385,114856.4321,TRUE
35282092,103,Agriculture,0.865671642,178.6567164,26.85,55.39,429.41,88.98,121.5,1.52835446,28.20512821,12000,FALSE
35402092,103,Agriculture,0.461031071,479.0400972,63.2,39.81,409.31,73.66,90.53,1.421406725,39.47368421,12000,TRUE
53641966,104,Agriculture,0.437532947,162.9372694,51.31,48.74,346.51,112.13,442.36,1.531106838,60.86956522,58309.51895,FALSE
53861912,104,Agriculture,0.627815025,254.2936221,49.29,36.16,437.41,84.64,319.27,1.992318015,55.26315789,58309.51895,TRUE
35642110,105,Agriculture,1.031444172,295.1493127,58.64,107.44,553.66,129.73,172.78,1.573590331,69.6969697,11661.90379,FALSE
35702100,105,Agriculture,0,520.4584899,87.07,68.16,462.68,117.08,135.12,1.425803672,44.82758621,11661.90379,TRUE
36442800,106,Agriculture,1.234659725,311.9985125,30.34,24.18,214.08,111.86,443.99,1.814854015,79.48717949,33286.63395,FALSE
36722782,106,Agriculture,0.652026424,282.4953877,40.94,64.62,476.4,139.91,499.78,1.315709574,73.68421053,33286.63395,TRUE
40783066,107,Agriculture,0.43147448,420.831443,55.84,162.74,824.89,132.49,476.93,2.129839655,73.68421053,108240.473,TRUE
41823036,107,Agriculture,0.554177795,401.5202849,63.49,107.44,652.59,115.76,456.63,1.729514381,55.26315789,108240.473,FALSE
40903100,108,Agriculture,0.260460251,206.5642724,19,24.93,236.34,55.92,207.72,1.655662252,46.15384615,112071.4058,TRUE
41823036,108,Agriculture,0.554177795,401.5202849,63.49,107.44,652.59,115.76,456.63,1.729514381,55.26315789,112071.4058,FALSE
42462906,109,Agriculture,0.647081194,198.7117957,37.55,21.56,190.59,44.25,239.46,1.191339744,58.97435897,70455.65982,TRUE
43162914,109,Agriculture,0.85461285,193.9857221,57.05,57.78,397.88,78.1,570.91,2.205791045,66.66666667,70455.65982,FALSE
38562344,110,Agriculture,1.090747647,243.0893269,51.47,28.23,315.21,54.01,97.42,2.187369501,33.33333333,131041.978,FALSE
39822308,110,Agriculture,0.668969488,288.1028593,36.84,38.83,314.22,57.28,88.42,2.033508803,55,131041.978,TRUE
45502846,111,Agriculture,1.271737124,286.656698,36.5,42.14,299.37,80.87,211.01,1.045405567,40,103227.9032,TRUE
46342786,111,Agriculture,0.930749557,160.7094236,27.02,32.58,306.35,61.8,311.28,2.030133431,43.58974359,103227.9032,FALSE
52224014,112,Agriculture,0.940029707,250.047902,34.32,51.7,345.86,70.6,304.1,0.96349,46.875,56320.51136,FALSE
52283958,112,Agriculture,0.200448508,190.4260825,28.47,30.54,283.99,64.12,252.55,0.578036412,72,56320.51136,TRUE
40963282,113,Agriculture,0.380868337,75.33380398,21.81,41.82,299.42,58.97,229.93,0.40329668,2.631578947,24166.09195,FALSE
41183292,113,Agriculture,1.073107663,217.977433,73.65,50.95,477.39,110.77,795.46,0.694178977,34.28571429,24166.09195,TRUE
51323464,114,Agriculture,0.208962739,172.5753609,12.08,28.93,206.25,66.61,106.35,0.624116317,50,95036.83496,FALSE
52263450,114,Agriculture,0.693634424,105.9932432,29.2,12.94,140.37,24.94,285.5,0.911491543,48.48484848,95036.83496,TRUE
34882068,115,Agriculture,0.226004084,127.7488087,16.02,6.02,106.99,19.58,32.98,0.850488536,13.51351351,46000,TRUE
35342068,115,Agriculture,0.320575843,161.5022238,44,24.1,332.39,68.16,73.95,1.631156061,90.47619048,46000,FALSE
39482532,116,Agriculture,0.786800215,234.2982174,64.13,58.3,357.6,71.93,160.32,0.945895105,47.61904762,108406.6419,FALSE
40022438,116,Agriculture,0.668885774,609.8396403,85.4,87.95,602.95,179.53,788.7,1.137966245,58.62068966,108406.6419,TRUE
29901692,117,Agriculture,0.379328529,165.581766,38.01,12.26,196.42,23.5,61.76,1.236505222,30.76923077,17888.54382,FALSE
30061684,117,Agriculture,0.170857227,519.4059697,120.7,51.86,490.67,80.88,93.29,1.529427835,58.06451613,17888.54382,TRUE
48282902,118,Agriculture,0.595633219,268.0250214,65.99,97.01,506.78,122.29,233.91,1.392992915,51.28205128,16492.4225,FALSE
48442898,118,Agriculture,0.138947728,21.37148389,18.4,7.01,81.78,76.98,254.57,0.488113815,44,16492.4225,TRUE
41062772,119,Agriculture,0.358878783,230.4249292,77.96,59.71,409.19,141.73,568.17,1.404187003,73.33333333,48826.22246,TRUE
41342812,119,Agriculture,0.324679943,387.3333333,49.94,91.1,577.57,121.01,382.76,2.224374439,82.85714286,48826.22246,FALSE
38922830,120,Agriculture,0.439929329,457.6829211,112.4,78.43,478.44,98.23,184.94,2.204820158,74.07407407,17088.00749,FALSE
38982814,120,Agriculture,0.362032998,235.8671218,34.76,59.16,424.4,69.59,252.2,1.852738426,60.52631579,17088.00749,TRUE
35462962,121,Agriculture,0.724746974,181.0988953,59.61,40.72,327.76,85.9,440.86,1.778992647,80.55555556,80993.82693,FALSE
35742886,121,Agriculture,0.671038448,222.1286382,33.83,27.62,200.29,64.41,341.27,1.271592998,33.33333333,80993.82693,TRUE
41763142,122,Agriculture,0.85775076,380.2695035,51.17,62.02,435.65,127.51,441.1,1.916493802,76,96747.09298,TRUE
42603190,122,Agriculture,0.410745847,162.5868976,26.65,34.21,303.85,81.72,260.21,1.538013514,44.73684211,96747.09298,FALSE
30922224,123,Agriculture,0.859375,336.65625,28.82,58.59,549.77,127.91,255.57,1.877658635,41.66666667,38470.76812,TRUE
30982262,123,Agriculture,0.311083348,186.5117497,39.84,33.04,310.72,77.71,122.59,2.048968293,27.77777778,38470.76812,FALSE
27162028,124,Agriculture,0.672559853,679.0103131,131.68,41.36,547.52,189.45,313.99,2.180097973,96.77419355,163975.6079,TRUE
27982170,124,Agriculture,1.55985717,475.7772349,97.86,57.61,522.14,149.44,958.03,1.122381041,30,163975.6079,FALSE
32281848,125,Agriculture,0.251727043,278.9974726,77.69,35.95,449.99,68.73,206.14,1.214595287,64.70588235,4000,TRUE
32281852,125,Agriculture,0.131167691,250.6954639,56.03,22.53,238.37,81.07,141.1,1.743542394,37.93103448,4000,FALSE
38942726,126,Agriculture,2.150939664,216.9219914,25.1,19.65,184.91,36.92,264.04,2.186645923,22.72727273,22803.5085,FALSE
39082708,126,Agriculture,0.543371522,598.2218585,79.53,93.48,548.56,139.92,615.15,2.583038793,97.36842105,22803.5085,TRUE
38942726,127,Agriculture,2.150939664,216.9219914,25.1,19.65,184.91,36.92,264.04,2.186645923,22.72727273,20591.26028,FALSE
39122716,127,Agriculture,0.414309484,945.597461,88.9,70.89,516.54,102.55,380.6,1.441879397,85.71428571,20591.26028,TRUE
29281750,128,Agriculture,0,380.8063546,26.8,28.74,381.23,69.52,149.9,1.892093511,37.83783784,90000,FALSE
29281840,128,Agriculture,0,309.9855616,19.98,17.34,211.55,63.13,110.9,1.498666667,63.63636364,90000,TRUE
32882938,129,Agriculture,1.095028681,246.2492033,12.48,26.62,243.97,61.45,210.94,1.249654688,63.15789474,273890.4891,FALSE
33343208,129,Agriculture,0.887403943,140.1543602,26.7,56.39,346.3,102.02,218.85,0.600618337,57.14285714,273890.4891,TRUE
50063158,130,Agriculture,0.859335951,88.01773176,26.97,18.63,172.37,33.02,317.41,0.42892298,22.58064516,78587.53082,FALSE
50263082,130,Agriculture,0,187.5797879,29.74,65.2,454.24,83.62,233.42,1.556092784,46.15384615,78587.53082,TRUE
36662908,131,Agriculture,1.473193047,232.9670021,27.79,39.35,281.62,85.08,258.33,1.760309451,48.64864865,53141.32102,FALSE
37162926,131,Agriculture,0.938218671,228.0518417,26.82,51.7,386.52,70.64,323.24,1.83761985,53.84615385,53141.32102,TRUE
39383058,132,Agriculture,0.872372372,261.0574324,36.47,41.13,261.85,76.61,252.25,1.567307958,30,40447.49683,FALSE
39783064,132,Agriculture,0.547940899,174.6713822,17.57,28.44,236.61,42.36,244.01,1.525738347,43.58974359,40447.49683,TRUE
37362918,133,Agriculture,0.841848234,366.3079138,43.14,71.27,434.25,130.18,316.99,1.788737082,58.97435897,34176.01498,TRUE
37682906,133,Agriculture,0.703525332,241.0107237,36.39,67.25,427.08,86.89,274.06,1.290314241,42.5,34176.01498,FALSE
46503360,134,Agriculture,0.595515695,176.888012,35.78,70.99,405.54,71.22,374.71,1.185606838,53.84615385,43081.31846,FALSE
46903344,134,Agriculture,0.280452779,63.41037337,12.3,5.81,96.26,46.06,346.44,0.479347345,60,43081.31846,TRUE
54902386,135,Agriculture,0.653298351,743.3809345,26.48,44.31,353.35,92.48,150.85,1.605422566,45,38052.59518,FALSE
55282384,135,Agriculture,0.551756885,255.7944919,34.6,44.18,328.4,54.16,169.12,1.63,61.53846154,38052.59518,TRUE
55362256,136,Agriculture,0.218191377,67.06718075,31.19,16.1,134.65,96.55,346.92,1.265267416,69.6969697,101390.3348,TRUE
55622354,136,Agriculture,0.391435578,291.5412186,29.38,45.94,366.69,79.48,271.57,2.038033457,79.48717949,101390.3348,FALSE
55442260,137,Agriculture,0.454322386,165.3002391,64.61,66.32,484.67,99.34,492.82,1.655068922,55.88235294,95707.88891,TRUE
55622354,137,Agriculture,0.391435578,291.5412186,29.38,45.94,366.69,79.48,271.57,2.038033457,79.48717949,95707.88891,FALSE
46323328,138,Agriculture,0.325896841,161.5559522,26.79,58.64,384.09,85.31,225.55,1.207218213,59.375,18439.08891,FALSE
46503324,138,Agriculture,0.194607268,75.18327472,20.19,12.49,124.91,48.99,227.94,0.524720565,5.714285714,18439.08891,TRUE
53462624,139,Agriculture,0.434218175,189.6514887,78.3,60.47,388.23,105.08,420.33,1.940168044,83.33333333,64404.96875,FALSE
53842676,139,Agriculture,1.30518346,471.477383,55.87,41.5,379.27,116.17,280.61,2.254389241,87.17948718,64404.96875,TRUE
57762538,140,Agriculture,0.396988485,281.5971656,27.21,24.47,319.37,120.48,238.42,1.489916488,35.8974359,22360.67978,FALSE
57962548,140,Agriculture,0.256219357,183.0812905,28.44,30.22,288.46,99.67,161.06,1.428813616,28.20512821,22360.67978,TRUE
64141632,141,Agriculture,0.457015986,356.8557726,50.33,50.82,499.23,145.67,353.32,1.861730061,96.77419355,46389.65402,TRUE
64601638,141,Agriculture,0.201003287,749.8092602,127.59,59.31,515.92,117.66,142.06,1.381967583,30.55555556,46389.65402,FALSE