Pair.ID,LC,Distance,LUCAS.ID.pa,Bas.pa,Cmic.pa,Xylosidase.pa,Cellulase.pa,beta.glucosidase.pa,N.actylglucosaminidase.pa,Acid.phosphatase.pa,MWD.pa,WSA.pa,LUCAS.ID.non,Bas.non,Cmic.non,Xylosidase.non,Cellulase.non,beta.glucosidase.non,N.actylglucosaminidase.non,Acid.phosphatase.non,MWD.non,WSA.non
1,Grassland,84970.58314,43942996,2.770682148,750.7343977,71.17,86.47,500.76,239.36,722.55,2.547713333,100,44322920,1.137840376,773.9392801,77.54,120.84,637.91,200.97,696.45,2.0049941,78.78787879
2,Grassland,10198.03903,38742668,2.856853614,779.2936492,621.52,217.92,1385.49,355.34,1957.71,1.127336032,58.33333333,38842666,1.338957908,349.3397614,190.76,105.19,581.31,531.83,1100.9,1.510459524,100
3,Grassland,38209.94635,50702998,1.802150974,373.342803,84.95,27.46,232.62,99.59,776.82,1.716199029,70.27027027,50322994,0.930303648,208.466952,86.59,17.64,168.53,57.17,796.79,1.292289298,80
4,Grassland,214895.3234,29461660,3.644265233,1094.667861,96.99,105.55,773.36,283.93,585.49,1.990370968,88.23529412,27781794,0,332.7720065,101.39,94.9,650.72,400.89,422.07,1.458854898,58.33333333
5,Grassland,112445.5424,36462652,1.045137544,236.6620173,29.32,20.59,197.62,80.91,333.47,1.389941003,77.27272727,37582662,1.316299559,234.7205874,70,57.54,371.84,106.44,525.71,2.167227666,80
6,Grassland,84876.3807,29302338,2.503568962,508.3582777,100.93,61.13,536.15,172.25,940.1,1.6177,88.23529412,30002386,4.200891862,1069.851802,85.38,96.2,999.6,416.08,1000.43,1.452863184,76.47058824
7,Grassland,67675.69726,30562338,1.04534005,173.9660273,43.44,41.39,380.49,246.16,474.12,1.885845972,80,31122376,6.940141932,749.3304536,702.39,36.81,429.99,303.79,4393.53,1.164309322,65.71428571
8,Grassland,65145.9899,31322314,0.51207474,871.7560374,125.1,104.7,883.07,366.83,1113.87,1.45790625,75,31122376,6.940141932,749.3304536,702.39,36.81,429.99,303.79,4393.53,1.164309322,65.71428571
9,Grassland,178044.9381,42401958,0.263492063,268.0592593,98.07,62.37,495.43,289.39,674.45,1.513338028,41.66666667,41941786,0.679117752,112.5760702,14.47,13.49,160.81,61.2,144.65,1.025750559,77.77777778
10,Grassland,65969.69001,33241828,0.61405672,285.1952322,41.76,34.36,331.52,68.58,150.51,0.903387097,36,33081892,0.47209385,358.417585,79.78,33.91,393.41,46.42,77.57,1.670655807,31.25
11,Grassland,80000,51443008,1.189066918,369.0071002,104.32,75.59,470.76,171.14,769.58,2.317621818,97.36842105,51922944,1.180171406,427.16816,42.56,53.5,485.43,106.4,495.57,2.396165094,92.10526316
12,Grassland,55713.55311,51722996,2.473971453,954.6742233,89.38,81.1,653.57,147.35,852.97,1.939437743,97.43589744,51922944,1.180171406,427.16816,42.56,53.5,485.43,106.4,495.57,2.396165094,92.10526316
13,Grassland,62289.64601,46942572,5.321254355,1456.481301,62.54,74.16,668.73,232.68,1534.81,1.847690476,97.22222222,46482614,1.127908952,55.00435989,83.79,44.16,384.92,133.23,714.31,1.810254573,80.64516129
14,Grassland,62513.99843,50943268,0.665648272,248.7305709,73.19,78.5,501.97,115.65,562.9,1.65409126,60.60606061,50863206,0.778903904,295.5888388,64.64,43.28,373.46,104.28,493.7,0.962563202,66.66666667
15,Grassland,122588.7434,48942888,1.162376987,424.7911935,103,131.88,723.2,427.2,922.08,2.295690625,97.2972973,50022946,2.497313561,514.0303747,180.62,105.35,601.4,169.23,1450.75,1.720866492,94.87179487
16,Grassland,41617.30409,40383202,0.859088433,245.8902004,11.82,5.27,77.43,35.11,142.59,1.390876457,43.24324324,40723226,0.928065598,238.6366008,69.4,61.34,388.71,90.58,704.79,0.647652878,14.28571429
17,Grassland,40249.2236,42583038,1.682776981,361.7120623,72.1,94.91,525.43,137.68,633.69,1.616649852,74.35897436,42223056,1.452031603,444.3841234,116.23,117.75,670.54,197.23,765.07,1.341648607,47.05882353
18,Grassland,48083.26112,42683042,2.41489118,714.8584956,230.12,122.6,773.11,219.56,1151.42,1.50637,86.48648649,42223056,1.452031603,444.3841234,116.23,117.75,670.54,197.23,765.07,1.341648607,47.05882353
19,Grassland,106075.4448,43283052,3.353003384,849.8722504,215.23,179.06,1057.71,294.03,1444.43,1.535666,94.59459459,42223056,1.452031603,444.3841234,116.23,117.75,670.54,197.23,765.07,1.341648607,47.05882353
20,Grassland,50990.19514,43022764,1.969776876,583.6712644,86.63,92.85,527.35,140.04,747.47,1.475756757,59.45945946,43122714,3.139006236,692.8521424,103.16,105.3,711.65,171.02,1123.62,1.8606875,84.84848485
21,Grassland,76550.63684,31721688,1.392067877,625.8627993,65.38,46.2,556.05,106.73,263.57,1.922668478,42.85714286,32361730,0.8000378,176.6462546,50.99,17.17,270.07,52.68,92.29,1.183764463,37.5
22,Grassland,164596.4763,45123304,3.700966635,449.7752832,81.89,98.18,692.33,165.6,967.72,1.257468912,63.88888889,43663228,1.175399555,571.7143435,56.15,83.94,532.67,126.64,401.72,1.977200472,83.78378378
23,Grassland,112160.5991,47903032,1.804778973,518.7582636,108.04,23.03,239.93,107.53,1292.63,1.215415301,81.81818182,47182946,0.860995851,288.5713693,61.96,65.99,471.25,148.43,545.99,1.469734884,83.33333333
24,Grassland,148606.8639,48483018,2.876416739,761.9187736,135.69,223.25,954.52,401.89,971.38,1.399494444,88.88888889,47182946,0.860995851,288.5713693,61.96,65.99,471.25,148.43,545.99,1.469734884,83.33333333
25,Grassland,72111.02551,52383540,1.062950938,128.7617845,41.35,17.65,160.76,55.96,411.3,0.45703125,72.4137931,52423612,0.625740442,359.3140669,40.86,78.23,525.84,189.82,425.06,2.300283105,93.93939394
26,Grassland,36878.17783,37682420,1.908263146,487.4951059,269.17,150.52,826.64,251.94,1311.29,1.310320988,74.07407407,37922448,1.558380598,568.5383663,137.86,153.22,1025.96,154.27,924.22,1.599657895,84.21052632
27,Grassland,98081.59868,38842482,3.722067393,663.7756946,324.43,87.41,521.56,212.48,1461.02,1.490283019,95,37922448,1.558380598,568.5383663,137.86,153.22,1025.96,154.27,924.22,1.599657895,84.21052632
28,Grassland,218220.0724,31783686,0.826022853,168.182332,17.71,2.95,60.46,83.94,533.14,1.340978648,66.66666667,31063480,0.501510574,205.3341627,64.44,29.75,183.25,82.24,489.9,0.605251852,76.19047619
29,Grassland,11661.90379,30902056,0.929851775,443.9446168,33.52,27.47,407.88,136.6,383.27,0.820070776,58.33333333,30962066,2.476072094,376.580761,178.9,50.6,455.37,427.77,1174.04,1.043444206,84.21052632
30,Grassland,16492.4225,31122070,0.803617099,181.4961637,112.03,34.86,369.52,253.17,739.6,1.289148837,62.5,30962066,2.476072094,376.580761,178.9,50.6,455.37,427.77,1174.04,1.043444206,84.21052632
31,Grassland,25612.49695,31162082,1.458771353,111.2120018,44.31,23.06,266.87,101.19,226.33,1.747469052,54.54545455,30962066,2.476072094,376.580761,178.9,50.6,455.37,427.77,1174.04,1.043444206,84.21052632
32,Grassland,50990.19514,34003734,2.906282183,913.2849296,106.53,43.51,344.52,166.13,1078.89,1.703059055,93.93939394,34383700,7.221941992,1361.894283,214.42,85.07,610.02,279.31,2248.31,1.501221429,92.59259259
33,Grassland,504067.4558,47361656,1.125314739,253.7209633,65.9,69.28,555.76,447.5,607.93,2.135802846,85.71428571,45762134,1.32618862,362.8042349,22.68,26.69,280.28,245.57,311.58,1.292704981,71.42857143
34,Grassland,264620.483,33363162,3.757279345,604.3492569,104.35,44.31,374.5,101.05,985.39,1.894217703,88.57142857,34862944,1.146197754,668.0448045,42.65,38.31,311.28,245.73,554.36,1.860355183,100
35,Grassland,35777.08764,34902982,1.846496107,298.793845,88.19,45.83,317.49,226.66,870.77,1.046679032,67.64705882,35062950,0.981641659,517.0370109,117.37,79.47,486.1,151.12,807.1,1.598174267,70.27027027
36,Grassland,65513.35742,42182510,1.103164557,173.8914205,71.5,38.44,364.43,100.11,870.84,0.978126866,55.55555556,41622476,1.081041968,247.9990352,45.84,26.41,190.26,75.54,600.9,1.826609971,68.42105263
37,Grassland,52000,34242272,2.412289807,640.1413051,146.09,57.42,410.93,201.08,1167.88,1.658939655,92.10526316,34442320,1.358342189,401.9869642,157.05,81.21,397.68,322.96,550.9,2.218837778,91.66666667
38,Grassland,16124.5155,37382484,3.340616375,915.6852193,254.54,87.01,490.14,132.66,1224.65,0.960645161,42.42424242,37222482,2.310106593,687.1229109,189.18,171.43,762.22,211.77,1037.38,1.689878521,75
39,Grassland,45254.834,28282190,1.398137138,317.9418681,99.31,51.88,411.69,153.22,923.08,1.268095142,65,28602222,0.460723297,132.455621,31.86,19.95,160.54,97.47,332.91,1.193621101,40
40,Grassland,66753.27707,34382156,1.092528068,368.9638663,102.37,44.91,426.23,85.36,116.76,2.182822835,41.93548387,35042146,0.97808875,654.4942,81.68,101.91,591.1,197.67,274.82,1.511100775,87.5
41,Grassland,90088.84504,35002236,3.103001017,724.3290946,979.28,239.96,1129.66,354.06,2247.16,1.513550802,79.31034483,35042146,0.97808875,654.4942,81.68,101.91,591.1,197.67,274.82,1.511100775,87.5
42,Grassland,139269.5229,54202132,0.373402915,104.6225181,12.19,12.63,141.77,39.7,201.63,1.019663408,33.33333333,53902268,1.096372093,424.4452713,100.35,89.46,546.52,369.1,589.89,1.845827731,83.33333333
43,Grassland,21540.65923,54382676,1.355716878,314.6155811,42.44,38.16,304.83,144.47,383.41,2.144411232,89.47368421,54462696,0.761619789,214.3352617,93.19,54.9,438.76,81.06,572.66,2.209181159,84.21052632
44,Grassland,169198.1087,50882638,0.986517651,73.11028325,12.86,7.15,26.21,22.08,37.57,1.263151142,10.81081081,52362556,0.609586394,247.4920758,14.87,19.76,207.89,92.85,229.52,2.141107029,83.33333333
45,Grassland,124193.3976,52042676,1.410320957,385.9520313,72.78,115.17,535.31,283.64,1145.99,1.626866071,78.94736842,52362556,0.609586394,247.4920758,14.87,19.76,207.89,92.85,229.52,2.141107029,83.33333333
46,Grassland,65604.87787,54382628,1.514006515,437.8843286,71.93,94.34,588.28,316.92,421.57,2.444124046,94.87179487,54902668,1.774425574,769.0172494,67.42,88.18,584.54,326.5,553.01,1.927404362,94.59459459
47,Grassland,25298.22128,55622854,0.727934316,288.3858929,61.01,67.26,438.6,179.8,623.84,2.087715719,92.30769231,55382862,0.482932506,224.0914145,43.13,85.94,541.08,106.1,424.63,1.806148148,57.89473684
48,Grassland,141322.3266,33863294,9.239524703,1198.940796,321.83,46.86,389.17,320.34,2835.22,1.129949495,84.375,34503420,2.938892062,439.9068469,56.96,40.71,425.13,160.8,606.59,1.862301136,78.78787879
49,Grassland,127310.6437,35423508,1.444790855,550.659392,46.71,7.91,130.85,83.5,1097.2,1.206405512,85.71428571,34503420,2.938892062,439.9068469,56.96,40.71,425.13,160.8,606.59,1.862301136,78.78787879
50,Forest,88543.77448,49803394,0.478629579,151.0310945,93.97,29.42,236.37,116.42,432.32,0.578540373,68.18181818,50083478,0.893907732,102.9194663,37.82,8.53,92.4,41.29,342.96,1.387734581,66.66666667
51,Forest,100019.998,51083476,0.701811907,82.54644809,9.15,3.17,40.2,38.66,220.77,0.300063604,13.79310345,50083478,0.893907732,102.9194663,37.82,8.53,92.4,41.29,342.96,1.387734581,66.66666667
52,Forest,149893.2954,51363400,1.222954634,176.9207703,25.97,19.33,229.54,82,292.65,0.414555249,7.894736842,50083478,0.893907732,102.9194663,37.82,8.53,92.4,41.29,342.96,1.387734581,66.66666667
53,Forest,72138.75519,33062044,0.618085106,302.7243499,36.62,31.12,280.57,103.94,110.08,1.668992405,75.75757576,33581994,1.360430464,266.836755,23.92,33.13,343.43,169.69,285.95,1.96764791,21.73913043
54,Forest,74242.84477,31542332,3.046626984,454.1175926,98.73,29.09,355.31,148.51,1494.8,2.069612595,81.25,32202298,1.605474453,257.8452555,17.68,30.06,309.66,329.13,232.79,0.746562081,44.44444444
55,Forest,42941.82111,32402336,2.149893843,335.935598,183.95,129.75,771.53,710.94,1302.27,1.155021583,62.85714286,32202298,1.605474453,257.8452555,17.68,30.06,309.66,329.13,232.79,0.746562081,44.44444444
56,Forest,213354.1657,39023026,1.138322884,136.978187,70.65,7.52,109.52,98.19,943.52,1.730593074,78.37837838,40102842,1.883007117,851.168446,96.11,135.14,897.82,581.26,1425.43,2.173452663,97.43589744
57,Forest,26000,40002866,3.345522543,785.9333749,70.52,74.51,457,236.39,505.78,2.148685083,94.87179487,40102842,1.883007117,851.168446,96.11,135.14,897.82,581.26,1425.43,2.173452663,97.43589744
58,Forest,40049.96879,49724396,0.584908903,74.63057179,48.8,8.9,115.39,119.77,426.31,0.597842043,52.63157895,49704436,1.109465318,260.5544316,61.79,35.67,308.83,278.71,895.27,0.795521226,68.18181818
59,Forest,91301.69768,41902558,1.994279176,478.5531401,115.73,171.84,963.98,248.75,1248.44,0.583019444,37.14285714,41102514,1.112903226,145.8709677,21.81,10.53,166.45,165.95,206.69,1.616659389,50
60,Forest,23409.39982,52584068,0.952825112,368.2966816,27.75,16.57,219.11,137.91,487.58,0.834643817,63.63636364,52364076,1.268222176,398.13036,70.27,114.64,854.72,264.68,981.04,1.325077586,70.96774194
61,Forest,34058.77273,46422690,13.37333736,1583.991939,276.78,72.93,847.26,184.07,2921.7,1.236928571,87.5,46162668,4.990790899,609.9555796,312.61,80.51,711.92,537.53,1810.57,1.38526699,72.22222222
62,Forest,45122.05669,46282880,0.485466147,200.8751034,28.05,6.94,98.72,74.14,506.28,1.084786026,63.33333333,46382836,3.044657097,491.013468,337.87,65.69,682.63,205.27,1967.9,1.539879167,75
63,Forest,60000,37802362,2.078597573,820.8541707,40.34,24.86,350.32,321.12,864.81,2.234610169,96.15384615,38282398,2.633008501,425.7213353,56.54,9.5,140.82,386.06,2034.99,1.253095628,56
64,Forest,26000,38022398,1.894487511,543.5511054,66.53,114.41,927.43,462.59,1047.47,2.283625767,94.28571429,38282398,2.633008501,425.7213353,56.54,9.5,140.82,386.06,2034.99,1.253095628,56
65,Forest,60959.00262,40783218,0.821156773,107.8136733,51.01,8.84,93.61,140.13,717.98,0.411281818,60,41243258,2.47146402,219.1364764,404.16,46.74,375.59,322.95,1550.95,1.190389474,53.84615385
66,Forest,80224.68448,41303178,0.521337521,61.18049141,162.4,11.18,126.27,36.21,709.88,0.453416223,36.66666667,41243258,2.47146402,219.1364764,404.16,46.74,375.59,322.95,1550.95,1.190389474,53.84615385
67,Forest,51224.9939,31722110,0.500088605,864.6531987,177.89,233.22,1228.95,391.36,1152.13,1.998108407,94.28571429,32122142,0.70029347,307.7637564,62.86,17.19,305.89,102.36,210.1,1.483444056,85.71428571
68,Forest,66241.98065,39942574,12.42932752,2190.386883,120.41,57.99,817.39,885.44,2385.9,1.461911765,70,40262632,4.979570727,812.6287389,74.42,58.59,562.81,371.44,1234.58,1.804913333,92.85714286
69,Forest,12000,40262620,4.883453562,1529.59994,34.41,16.33,257.45,306.56,1454.32,2.212819149,97.14285714,40262632,4.979570727,812.6287389,74.42,58.59,562.81,371.44,1234.58,1.804913333,92.85714286
